abalone-17_vs_7-8-9-10,0.0293194830058,0.707077586847,0.0124746178518,0.00995321220471,0.810302717578,0.152941176471,0.328242296919,0.177912069898,0.187468305596,0.315359727164
abalone-17_vs_7-8-9-10,0.0156998013108,0.150607509819,0.0155586262195,0.0143578845281,0.140167222276,0.129411764706,0.317364085151,0.144070457376,0.154796880539,0.226107138043
abalone-19_vs_10-11-12-13,0.288629055452,0.622851394251,0.282322973588,0.270826302936,0.546016771488,0.355555555556,0.0191140313656,0.0361198611197,0.0146632803042,0.43678490984
abalone-19_vs_10-11-12-13,0.139197597422,0.211519468736,0.145143139479,0.139127767502,0.11962866072,0.221108319357,0.00950941384683,0.0180343421576,0.0378276370065,0.17553413896
abalone-20_vs_8-9-10,0.0157648287733,0.53923760166,0.00930220194754,0.00783288970706,0.868657092467,0.328571428571,0.411688311688,0.338317238317,0.343998485077,0.558389426875
abalone-20_vs_8-9-10,0.0121819489217,0.144190855963,0.0112663557067,0.0108432952987,0.106786136931,0.128571428571,0.255272616273,0.143153908255,0.154951684485,0.116934422395
abalone-21_vs_8,0.0114752581328,0.400225354632,0.00232819703873,0.00339035891773,0.961470588235,0.5,0.79880952381,0.570584415584,0.602596614924,0.65469814446
abalone-21_vs_8,0.00370078636543,0.18969924516,0.00239625565574,0.00171029247045,0.0435194742234,0.273861278753,0.30862736486,0.234588509924,0.229556762617,0.262431590402
abalone-3_vs_11,0.00409588152145,0.088067693278,0.00179528393908,0.0028681923553,0.99948630137,0.875,1.0,0.92380952381,0.929153691883,0.930518299254
abalone-3_vs_11,0.00179747127499,0.0633474556142,0.00100227532571,0.00118514432384,0.000784687618999,0.167705098312,0.0,0.106904496765,0.0972991723476,0.0955808283782
abalone19,0.26262180549,0.701126775465,0.259444233244,0.25562506147,0.493147253534,0.277777777778,0.0111110467932,0.0208120607867,0.00691764665481,0.37203988137
abalone19,0.19837281173,0.219800663131,0.199812347051,0.198349911325,0.194880663418,0.229061423645,0.0136926146046,0.0247832929698,0.0649111459622,0.247642662899
abalone9-18,0.0425686460232,0.38972183706,0.0223461300404,0.0135169392112,0.90428802589,0.466666666667,0.552304639805,0.475168398853,0.465575685763,0.660447274372
abalone9-18,0.014750467657,0.140162271319,0.0179383404877,0.0120117192411,0.0572124901341,0.197905701451,0.145093084285,0.100210674298,0.111746477805,0.121574140183
car-good,0.031461701439,0.524601615142,0.0116170369036,0.00641606879283,0.944154929577,0.235,0.451593406593,0.274864897491,0.288494091021,0.442941823379
car-good,0.00858460662094,0.10899912442,0.0109939017607,0.0073669772506,0.0264834691877,0.139731886125,0.230815450485,0.121391627694,0.123713934335,0.182894582821
car-vgood,0.00976469024834,0.175286270773,0.00344960986687,0.00384094958169,0.997331430987,0.747368421053,0.846929629108,0.787651980583,0.78508094418,0.860685773465
car-vgood,0.00248342950733,0.0492376515008,0.00170232108701,0.00203576551667,0.00123414029868,0.080854165767,0.0783064999689,0.0414557852951,0.0393645797334,0.0470427899447
cleveland-0_vs_4,0.0635558674751,0.79774371376,0.0176691270823,0.013960606806,0.675,0.0,0.0,0.0,-0.0108287834808,0.0
cleveland-0_vs_4,0.0207668666534,0.063070476769,0.0219515500597,0.02008412086,0.147405546238,0.0,0.0,0.0,0.0232304184625,0.0
dermatology-6,0.00327223663632,0.050504444994,0.000466362872494,0.00327223663632,1.0,0.95,1.0,0.972727272727,0.972515514939,0.973861278753
dermatology-6,0.00330639367379,0.0597851335637,0.000677940533549,0.00330639367379,0.0,0.0763762615826,0.0,0.0416597790451,0.04198324441,0.0399275562285
ecoli-0-1-3-7_vs_2-6,0.0223067481671,0.897929705068,0.000950090681683,0.00152075718288,0.696341463415,0.05,0.1,0.0666666666667,0.0702834193544,0.0707106781187
ecoli-0-1-3-7_vs_2-6,0.00246833264292,0.1027609634,0.000380298491918,0.00329595234749,0.25096186172,0.15,0.3,0.2,0.210850258063,0.212132034356
ecoli-0-1-4-6_vs_5,0.0662535529594,0.757728917364,0.0130631403129,0.00724703411165,0.566452991453,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-6_vs_5,0.0108647764687,0.109068292745,0.00928130308403,0.0101249625744,0.238935231656,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-7_vs_2-3-5-6,0.0715307719036,0.792567986993,0.00883188363502,0.0044984044259,0.594429347826,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-7_vs_2-3-5-6,0.00366412570297,0.0485331371596,0.00164224667001,0.00372487581377,0.237843351017,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-7_vs_5-6,0.0654356422468,0.780936071784,0.0109953921734,0.00879665827675,0.648602484472,0.0,0.0,0.0,-0.00396081207236,0.0
ecoli-0-1-4-7_vs_5-6,0.00755838235816,0.0896514467403,0.00614929450087,0.0129246187628,0.230132448449,0.0,0.0,0.0,0.0118824362171,0.0
ecoli-0-1_vs_2-3-5,0.0814844389596,0.69116184118,0.0168216841787,0.00947342494738,0.677705627706,0.0714285714286,0.166666666667,0.0865384615385,0.0941977611586,0.112235184133
ecoli-0-1_vs_2-3-5,0.0110990110711,0.163017541918,0.00875174553827,0.00664974061103,0.32038061417,0.172022779697,0.341565025532,0.191392050931,0.194612707136,0.238956550736
ecoli-0-1_vs_5,0.0550589919366,0.474724065799,0.0169076215856,0.018556018812,0.888383838384,0.266666666667,0.301984126984,0.270256410256,0.267151731635,0.319254523402
ecoli-0-1_vs_5,0.00977270770876,0.17209162421,0.0137059339874,0.00998267506309,0.0570036255441,0.343187671366,0.383327787597,0.333199578687,0.329404395839,0.395486893109
ecoli-0-2-3-4_vs_5,0.0782901960625,0.625345022757,0.0175063264298,0.0101948073462,0.696296296296,0.166666666667,0.27,0.200757575758,0.194087880111,0.248154203709
ecoli-0-2-3-4_vs_5,0.0169351517166,0.17212855416,0.00952856937362,0.00929692713534,0.167511575807,0.235702260396,0.363455636908,0.276598161056,0.272790107284,0.318890413967
ecoli-0-2-6-7_vs_3-5,0.0797766106284,0.766939313521,0.0110603403391,0.00592920350075,0.658611111111,0.0166666666667,0.1,0.0285714285714,0.0392232270276,0.0408248290464
ecoli-0-2-6-7_vs_3-5,0.00564574418583,0.0339666573504,0.00419375198174,0.00672118161434,0.172702958077,0.05,0.3,0.0857142857143,0.117669681083,0.122474487139
ecoli-0-3-4-6_vs_5,0.0792014110579,0.66236951479,0.015583072469,0.0145394908241,0.720606060606,0.0833333333333,0.275,0.117142857143,0.136139515699,0.151714563067
ecoli-0-3-4-6_vs_5,0.0127725783621,0.0861849384942,0.00960011441096,0.0116405863806,0.146114663705,0.153659074288,0.425,0.196479214251,0.213593226226,0.243735376541
ecoli-0-3-4-7_vs_5-6,0.0786680708694,0.73970971867,0.0116058747156,0.00637365158073,0.72215320911,0.0,0.0,0.0,0.0,0.0
ecoli-0-3-4-7_vs_5-6,0.00713156052748,0.0629739111891,0.00273928797058,0.0069879110478,0.194446866318,0.0,0.0,0.0,0.0,0.0
ecoli-0-3-4_vs_5,0.0774331524725,0.630395512263,0.0159928902735,0.0175625561736,0.837962962963,0.0666666666667,0.2,0.0952380952381,0.107881393455,0.111535507165
ecoli-0-3-4_vs_5,0.0114684065764,0.114041020251,0.00523708265709,0.01654679785,0.0990182912842,0.152752523165,0.4,0.208656212383,0.225796951456,0.232865835425
ecoli-0-4-6_vs_5,0.0848476834029,0.716824509311,0.0146280360798,0.00592184463856,0.659259259259,0.0666666666667,0.1,0.08,0.0801783725737,0.0816496580928
ecoli-0-4-6_vs_5,0.0151189540078,0.139554536887,0.00708379217126,0.0079001572543,0.261950319377,0.2,0.3,0.24,0.240535117721,0.244948974278
ecoli-0-6-7_vs_3-5,0.0783128663477,0.739191560975,0.012224996885,0.00797197009276,0.693055555556,0.0,0.0,0.0,0.0,0.0
ecoli-0-6-7_vs_3-5,0.00642072667443,0.094243115133,0.00337006359328,0.0103939446037,0.200143659824,0.0,0.0,0.0,0.0,0.0
ecoli-0-6-7_vs_5,0.0806862890839,0.771359958139,0.0116189221784,0.0105745508836,0.780555555556,0.0166666666667,0.025,0.02,0.0140563382558,0.0397911212877
ecoli-0-6-7_vs_5,0.0047797474491,0.098638209581,0.0101563332586,0.0129481939422,0.191231389799,0.05,0.075,0.06,0.0421690147674,0.119373363863
ecoli-0_vs_1,0.0208721239066,0.0124516476885,0.0362486456961,0.01103579413,0.995031055901,0.992857142857,0.970076831847,0.981200863646,0.94665515563,0.967670919459
ecoli-0_vs_1,0.00966755470024,0.00877375097353,0.0205108941925,0.00491657100619,0.00625930288109,0.0152455338986,0.0177493216208,0.0120755047305,0.0340693686635,0.0190387508893
ecoli1,0.0811242599059,0.180084922398,0.0515645814993,0.020791798664,0.947826086957,0.734782608696,0.71137655035,0.717827329529,0.637086857195,0.814191243537
ecoli1,0.0137602496076,0.0630160032891,0.0141025658234,0.00800035249933,0.0179115111398,0.117391304348,0.0742507128408,0.0775073737206,0.0963773046837,0.0654698009524
ecoli2,0.0652537564968,0.238851294184,0.034618896905,0.0194151385357,0.920941176471,0.593333333333,0.716974267563,0.644603700897,0.595720294506,0.749893142299
ecoli2,0.0168578870181,0.0759442282074,0.0123913128037,0.00712228176432,0.0397760744858,0.128062484749,0.113676856967,0.111569487456,0.126861976322,0.0822089675636
ecoli3,0.0543296405853,0.31518833607,0.025345341087,0.0165885216063,0.937666666667,0.51,0.656374458874,0.555834506051,0.528494658824,0.692639735298
ecoli3,0.00751979307045,0.0633035638741,0.00882809462487,0.00738000294965,0.0301946361028,0.157797338381,0.175312118424,0.127208347785,0.135549431971,0.112176336275
ecoli4,0.0135816536684,0.0739640474303,0.00972745832194,0.0111895570571,0.996808510638,0.9,0.81746031746,0.850396270396,0.84456130306,0.940690686409
ecoli4,0.00789228339449,0.042271169496,0.00833115531954,0.00620792529291,0.00352832424506,0.0816496580928,0.146514041387,0.101756771699,0.105849876865,0.0445024170891
flare-F,0.0343225286274,0.863310584484,0.0018131931036,0.00231382961316,0.800054466231,0.0,0.0,0.0,0.0,0.0
flare-F,0.00146369271789,0.0475165024062,0.000458831166219,0.00230221111256,0.0415729898016,0.0,0.0,0.0,0.0,0.0
glass-0-1-2-3_vs_4-5-6,0.0512982254394,0.138009320184,0.0242010083317,0.0197774458559,0.973055555556,0.8,0.928278388278,0.856489832007,0.821939818929,0.884258557403
glass-0-1-2-3_vs_4-5-6,0.00743515880949,0.0376126740703,0.0124987516142,0.00925296074518,0.0247378227931,0.0596284794,0.0546101637872,0.0295762995944,0.0358314122461,0.0294037656873
glass-0-1-4-6_vs_2,0.0767036695684,0.824466121497,0.00993916493193,0.00353915634579,0.535714285714,0.0,0.0,0.0,-0.00385758374905,0.0
glass-0-1-4-6_vs_2,0.00473703440403,0.0379567147796,0.00404900655375,0.00516899902596,0.120479484239,0.0,0.0,0.0,0.0115727512472,0.0
glass-0-1-5_vs_2,0.0899769549482,0.820597531249,0.0105616749155,0.00427631575379,0.477826086957,0.0,0.0,0.0,0.0,0.0
glass-0-1-5_vs_2,0.00180661270987,0.00982287267053,0.00212694959764,0.00318947286494,0.122087235228,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_2,0.091146351547,0.805256071817,0.0224819553673,0.0150798387493,0.505384615385,0.0,0.0,0.0,-0.0173656504383,0.0
glass-0-1-6_vs_2,0.0150349109582,0.051131784269,0.0203775103094,0.0175729412734,0.0985876596092,0.0,0.0,0.0,0.0274586209668,0.0
glass-0-1-6_vs_5,0.0282314573679,0.524939974969,0.00912728361398,0.0146380656328,0.979807692308,0.15,0.183333333333,0.156666666667,0.153475599914,0.210075669785
glass-0-1-6_vs_5,0.00983645875894,0.154223518553,0.0107532927171,0.00623764713089,0.0189645028109,0.229128784748,0.320156211872,0.246779253585,0.251332362181,0.320910575674
glass-0-4_vs_5,0.0230348646021,0.233235944775,0.00551810792103,0.0133813539563,0.991666666667,0.55,0.566666666667,0.546666666667,0.549212557691,0.568605179156
glass-0-4_vs_5,0.019431357315,0.25180743791,0.00376524686102,0.00879945258262,0.0138192699598,0.471699056603,0.472581562625,0.45782092569,0.458535119007,0.471721828592
glass-0-6_vs_5,0.0202361013436,0.180109345938,0.00921036033715,0.0184888114361,0.996551724138,0.6,0.733333333333,0.626666666667,0.638547826279,0.679364186251
glass-0-6_vs_5,0.00941193593745,0.150855433362,0.00580182965945,0.00796605314907,0.00689655172414,0.374165738677,0.388730126323,0.336253872344,0.33812074629,0.362722691206
glass0,0.163754668898,0.253954276366,0.119703697809,0.0271835456336,0.821096345515,0.519047619048,0.626941391941,0.533800992326,0.379546701935,0.630375815559
glass0,0.0128890375103,0.0618304688735,0.0421030311209,0.0130985399801,0.0241945864348,0.219719466573,0.0956394648885,0.132771076849,0.110874338479,0.113201557011
glass1,0.248138867177,0.361975977638,0.187055539613,0.0515172529622,0.553824833703,0.25,0.178981175965,0.194112888047,0.0368556616115,0.227509293131
glass1,0.0342918567287,0.139444076164,0.0680501795395,0.0481760134393,0.16334377704,0.33044547943,0.199981003234,0.233405710403,0.107908362821,0.248971383738
glass2,0.0729480131251,0.848054098806,0.00726105671145,0.00274899551377,0.47593220339,0.0,0.0,0.0,0.0,0.0
glass2,0.00176435148298,0.0122158508203,0.00126482209262,0.00405294195675,0.10770062884,0.0,0.0,0.0,0.0,0.0
glass4,0.0480681751337,0.733896212075,0.0137767732866,0.0214699686023,0.774444444444,0.0666666666667,0.15,0.09,0.0787587156683,0.114986907043
glass4,0.0100169664078,0.125597689219,0.0120303159698,0.0172673808327,0.160154246638,0.133333333333,0.320156211872,0.181383571472,0.203961968423,0.229976351653
glass5,0.018811814229,0.393553890512,0.00652518877713,0.0153477299722,0.990163934426,0.4,0.483333333333,0.41,0.418430649316,0.48061460316
glass5,0.00539613359808,0.19489333235,0.00426031840987,0.00681188749096,0.00882813902809,0.374165738677,0.424591306762,0.343850742813,0.356488976217,0.406092652696
glass6,0.0410040700389,0.227239275385,0.0139153128977,0.0218589907992,0.901590909091,0.7625,0.908531746032,0.80899859944,0.801016219257,0.857907572706
glass6,0.00743587805267,0.075634939924,0.00619026092743,0.0080742894493,0.0524803190186,0.18915932438,0.0824807577367,0.150355215941,0.130814690039,0.127543419929
haberman,0.192170517155,0.514667333537,0.0766492694961,0.00420141605976,0.530286069652,0.00833333333333,0.133333333333,0.0154074074074,0.0142194136505,0.0405178579583
haberman,0.00603192968793,0.0241649673982,0.00940750280602,0.00905352482603,0.113720317522,0.0166666666667,0.30550504633,0.0308432916852,0.058161059985,0.0810386229544
iris0,0.000978148465748,0.00165911090068,0.000637667248281,0.000978148465748,1.0,1.0,1.0,1.0,1.0,1.0
iris0,0.000414616601343,0.000463037477967,0.000460056550034,0.000414616601343,0.0,0.0,0.0,0.0,0.0,0.0
kr-vs-k-one_vs_fifteen,0.000262510928801,0.00629088012405,4.88707261965e-05,0.000262510928801,1.0,1.0,1.0,1.0,1.0,1.0
kr-vs-k-one_vs_fifteen,0.000142402397584,0.00438554821938,1.77985767081e-05,0.000142402397584,0.0,0.0,0.0,0.0,0.0,0.0
kr-vs-k-three_vs_eleven,0.00197683319197,0.0592179516325,0.00037194202074,0.000920432397455,0.999630062305,0.9375,1.0,0.967049028677,0.967070698915,0.967898727634
kr-vs-k-three_vs_eleven,0.00104512013087,0.0374785213269,0.000267509299619,0.000495688010345,0.000518439523197,0.050173310745,0.0,0.0267614902642,0.0265800829158,0.0259239858977
kr-vs-k-zero-one_vs_draw,0.0141289945222,0.14230316758,0.00938746783388,0.00648892356561,0.972896296867,0.8,0.804818244272,0.779551490268,0.78235206221,0.887364857535
kr-vs-k-zero-one_vs_draw,0.0120798856498,0.0516152702627,0.0130391671643,0.0099067100698,0.02868473273,0.0886950134508,0.19899281426,0.120766565996,0.11218307503,0.0473311963336
kr-vs-k-zero_vs_eight,0.0115527555414,0.471960626926,0.00296706097014,0.00282147626046,0.948747086247,0.425,0.839523809524,0.551495171495,0.584613355379,0.643113794146
kr-vs-k-zero_vs_eight,0.002438308272,0.0985413709687,0.00191605752481,0.00121036598128,0.0202133195083,0.139194109071,0.185772884528,0.145108171921,0.139593846633,0.103466647184
kr-vs-k-zero_vs_fifteen,0.000113654209922,0.0071430980263,2.70046713537e-05,0.000113654209922,1.0,1.0,1.0,1.0,1.0,1.0
kr-vs-k-zero_vs_fifteen,2.60252768731e-05,0.00219621842917,1.10567632395e-05,2.60252768731e-05,0.0,0.0,0.0,0.0,1.11022302463e-16,0.0
led7digit-0-2-4-5-6-7-8-9_vs_1,0.0377408026425,0.310599492523,0.0129354671989,0.00339106747253,0.946168294515,0.690909090909,0.755846930847,0.718545622951,0.69717653147,0.820641341975
led7digit-0-2-4-5-6-7-8-9_vs_1,0.00457026373146,0.0542842142844,0.00351368451204,0.0023321256543,0.0238251210962,0.0927094457017,0.0681433518802,0.0684565709231,0.0719709368417,0.0557383714599
