abalone-17_vs_7-8-9-10,0.0293194830058,0.707077586847,0.0124746178518,0.00995321220471,0.810302717578,0.152941176471,0.328242296919,0.177912069898,0.187468305596,0.315359727164
lymphography-normal-fibrosis,0.0151279306863,0.350578341485,0.00714101614347,0.01121783897,0.988095238095,0.4,0.3,0.333333333333,0.33734667382,0.397604704012
lymphography-normal-fibrosis,0.00589488093216,0.260313401784,0.00702959860007,0.00725268167297,0.015971914125,0.489897948557,0.4,0.421637021356,0.428804102853,0.486979049432
new-thyroid1,0.0198530922479,0.0905867465812,0.00675426737136,0.0128458419527,0.993888888889,0.86,0.990909090909,0.913994545186,0.908129690588,0.923391903906
new-thyroid1,0.0106102227301,0.0795740418642,0.00279869306117,0.00600624460864,0.0116254415672,0.135646599663,0.0272727272727,0.0785793737383,0.0805985144351,0.0741319091209
newthyroid2,0.0166118801266,0.0731710910673,0.00613795217455,0.0106356206219,0.997407407407,0.89,0.980909090909,0.929579340508,0.921709768735,0.940211992024
newthyroid2,0.00828495613978,0.0563043228239,0.00200907886651,0.0042185124827,0.00556788754755,0.0943398113206,0.0382358924451,0.0517883738958,0.0554081628845,0.049828621653
page-blocks-1-3_vs_4,0.0579884013245,0.821756219203,0.0120474799484,0.00706579865689,0.334116541353,0.0,0.0,0.0,0.0,0.0
page-blocks-1-3_vs_4,0.0104661275181,0.0906705718174,0.0134733537911,0.0117831400625,0.344003001396,0.0,0.0,0.0,0.0,0.0
page-blocks0,0.0922989097152,0.78642138096,0.0136034224797,0.00178200210832,0.517541088902,0.00419161676647,0.0875,0.008,0.0178996508957,0.0204664875685
page-blocks0,0.00317796781625,0.0448771751164,0.00857407565064,0.00337613970076,0.193046048524,0.0125748502994,0.2625,0.024,0.0536989526871,0.0613994627054
pima,0.227042034195,0.436975810804,0.115077353337,0.0369565329048,0.577258333333,0.115,0.420737547893,0.158206095552,0.0947297900647,0.237783094699
pima,0.0337858158996,0.0662691700322,0.0304926743632,0.0279202687317,0.188090150704,0.154191439451,0.365832878896,0.192888580543,0.192492548831,0.219414067937
poker-8-9_vs_5,0.0111257909683,0.974670851698,0.000158611415313,4.91255899931e-06,0.55506387921,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_5,1.49620681763e-05,0.00192119459981,1.07235662199e-05,4.20873303516e-06,0.0967616786132,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_6,0.0154886717397,0.96652218812,0.00028950595279,8.13313050175e-06,0.481409001957,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_6,2.17070755433e-05,0.0020384576857,4.72008477173e-05,3.9765889347e-06,0.112478412162,0.0,0.0,0.0,0.0,0.0
poker-8_vs_6,0.103265814775,0.895319765601,0.0942241030073,0.0921240978313,0.471872146119,0.08,0.00347348209966,0.00660253496945,-0.00606092301197,0.128064426561
poker-8_vs_6,0.134405189878,0.124663488868,0.137197707687,0.134407501972,0.0623839219396,0.132664991614,0.00572198210717,0.0108176064177,0.0164846180891,0.19860576907
poker-9_vs_7,0.0272339003609,0.944626847031,0.00102267331314,0.000191420163585,0.523571428571,0.0,0.0,0.0,0.0,0.0
poker-9_vs_7,0.000796142377538,0.0135507471866,0.000819624979633,0.000360059193231,0.202309371095,0.0,0.0,0.0,0.0,0.0
segment0,0.10003566005,0.536204895924,0.0279537289946,0.033830231465,0.920026155487,0.168367346939,0.151063829787,0.157633244978,0.140062575213,0.177988949596
segment0,0.0321802277932,0.197623209766,0.021030995464,0.0275882955912,0.150834277458,0.340126700552,0.321332952645,0.326016214747,0.322854756119,0.357964476122
shuttle-2_vs_5,0.0157397655593,0.81891118685,0.00426588811233,0.0056350189134,0.972376093294,0.0,0.0,0.0,-0.000758588669049,0.0
shuttle-2_vs_5,0.00309005712122,0.0665132416735,0.00369038001383,0.00433312012927,0.0601995017988,0.0,0.0,0.0,0.0015171773381,0.0
shuttle-6_vs_2-3,0.00163722082116,0.035160239999,0.000113447222163,0.00163722082116,1.0,0.966666666667,1.0,0.98,0.981038041555,0.981649658093
shuttle-6_vs_2-3,0.00225716364001,0.0521636234205,3.82219063172e-05,0.00225716364001,0.0,0.1,0.0,0.06,0.0568858753344,0.0550510257217
shuttle-c0-vs-c4,0.000207602836681,0.00038638515539,0.000195007604835,3.39238217714e-05,0.999989128071,1.0,0.997297297297,0.998630136986,0.998542829078,0.999902104724
shuttle-c0-vs-c4,0.000537922123102,0.000321598846277,0.000555616074082,2.81502424246e-05,3.26157860404e-05,0.0,0.00810810810811,0.0041095890411,0.00437151276527,0.000293685826639
shuttle-c2-vs-c4,0.00262599590842,0.0799695255261,0.00047756453015,0.00262599590842,1.0,0.9,0.9,0.9,0.9,0.9
shuttle-c2-vs-c4,0.00615232710124,0.222878211705,0.000170423284264,0.00615232710124,0.0,0.3,0.3,0.3,0.3,0.3
trans1_kddcup-buffer_overflow_vs_back,0.000487434377773,0.0151716766151,0.0002871947109,0.000487434377773,1.0,1.0,1.0,1.0,1.0,1.0
trans1_kddcup-buffer_overflow_vs_back,0.000146339007979,0.00407753311308,0.000180206179264,0.000146339007979,4.96506830649e-17,0.0,0.0,0.0,0.0,0.0
trans1_kddcup-guess_passwd_vs_satan,0.00141407199653,0.0104800364896,0.00112837983813,0.000373371652881,0.998956582633,1.0,0.96875,0.983870967742,0.983614118431,0.99947451378
trans1_kddcup-guess_passwd_vs_satan,0.000730594303498,0.00838007487631,0.00101549813673,0.000314896132303,0.00104360534468,0.0,0.03125,0.0161290322581,0.0163858815686,0.000525486219801
trans1_kddcup-land_vs_portsweep,0.00886937217947,0.403528273587,0.00127977792162,0.000448667907585,0.799679487179,0.6,0.542857142857,0.569230769231,0.569734089182,0.599358459892
trans1_kddcup-land_vs_portsweep,0.0079039064083,0.453561658553,0.00105196013955,0.000487100085578,0.244687626519,0.489897948557,0.44629998148,0.465622952321,0.466005696727,0.489374483677
trans1_kddcup-land_vs_satan,0.00194355610943,0.0966517096674,0.000749755854502,0.00129510667418,0.999824929972,0.9,0.828571428571,0.861538461538,0.862423544182,0.89947451378
trans1_kddcup-land_vs_satan,0.00218652741498,0.1864063028,0.000747746155643,0.0023300511426,0.000282291937966,0.3,0.284282124888,0.289459811111,0.289649268717,0.299825247255
trans1_kddcup-rootkit-imap_vs_back,0.000417861079877,0.0195483056493,0.000243947947428,0.000417861079877,1.0,1.0,1.0,1.0,1.0,1.0
trans1_kddcup-rootkit-imap_vs_back,0.00010806715262,0.00446664299922,0.000116518034864,0.00010806715262,0.0,0.0,0.0,0.0,2.22044604925e-16,0.0
trans2_kddcup-buffer_overflow_vs_back,0.000609355786592,0.0135182732368,0.000433325094089,0.000609355786592,1.0,1.0,1.0,1.0,1.0,1.0
trans2_kddcup-buffer_overflow_vs_back,0.000208592599335,0.0031973967049,0.000233951860916,0.000208592599335,3.51083346858e-17,0.0,0.0,0.0,0.0,0.0
trans2_kddcup-guess_passwd_vs_satan,0.00155400451971,0.0113516273359,0.00124525590156,0.000517096443846,0.998970588235,1.0,0.96875,0.983870967742,0.983614118431,0.99947451378
trans2_kddcup-guess_passwd_vs_satan,0.000650600004909,0.010312363065,0.000962639087301,0.000452898392339,0.00102969755365,0.0,0.03125,0.0161290322581,0.0163858815686,0.000525486219801
trans2_kddcup-land_vs_portsweep,0.00824021298576,0.398603580648,0.0007332251461,0.00029323646619,0.799412393162,0.6,0.571428571429,0.584615384615,0.584867044591,0.599679229946
trans2_kddcup-land_vs_portsweep,0.00843100993677,0.457554951632,0.000955429155576,0.000291542369906,0.24447157843,0.489897948557,0.469476477862,0.47816216209,0.478340528317,0.489636391142
trans2_kddcup-land_vs_satan,0.00134191315543,0.0799708993432,0.000350791480794,0.000679042637427,0.999859943978,0.95,0.985714285714,0.965034965035,0.966058770647,0.973756181509
trans2_kddcup-land_vs_satan,0.000816085036848,0.0593379153587,0.000624694790707,0.000459728182366,0.000320908662112,0.0763762615826,0.0428571428571,0.042994199018,0.0417199751522,0.039859941547
trans2_kddcup-rootkit-imap_vs_back,0.000363740401578,0.0189159977165,0.000195083516897,0.000363740401578,1.0,1.0,1.0,1.0,1.0,1.0
trans2_kddcup-rootkit-imap_vs_back,0.000107203391164,0.00453687897069,0.000126503497899,0.000107203391164,3.51083346858e-17,0.0,0.0,0.0,2.22044604925e-16,0.0
trans_lymphography-normal-fibrosis,0.0106374147035,0.350659785384,0.00254164397303,0.00691004912856,0.988095238095,0.3,0.25,0.266666666667,0.269863813101,0.298802352006
trans_lymphography-normal-fibrosis,0.00661985645144,0.287002603386,0.00226196420945,0.00452070087924,0.0286704632828,0.458257569496,0.403112887415,0.416333199893,0.41950333275,0.456438607104
vehicle0,0.203152089662,0.448255469755,0.128610340046,0.0732987521365,0.804259129827,0.125423728814,0.348355776045,0.117326051588,0.0780394363949,0.187847805703
vehicle0,0.126208228223,0.0960977440225,0.179947978716,0.119390443471,0.208566199022,0.182106793472,0.437088031324,0.129176947404,0.148796163929,0.199555531994
vehicle1,0.189797121494,0.546522180283,0.0664613298919,0.000924780357389,0.597111292962,0.0,0.0,0.0,0.0,0.0
vehicle1,0.00140731484562,0.0110199639042,0.00208057146054,0.00183604252495,0.0710891389675,0.0,0.0,0.0,0.0,0.0
vehicle2,0.186073638645,0.533846698655,0.0658329530026,0.0114873432737,0.687790507365,0.0246153846154,0.2,0.0435680751174,0.0610063185926,0.0696054080401
vehicle2,0.00294401743981,0.0132232813901,0.00436599324644,0.0146980444018,0.0909348454861,0.0511176853103,0.4,0.0898304515065,0.123314956629,0.14060750971
vehicle3,0.187600784129,0.555983550204,0.0654528143257,0.0033505819473,0.539131161236,0.0,0.0,0.0,0.0,0.0
vehicle3,0.00593095339622,0.0129571051709,0.00448456911519,0.00835895402317,0.123335159726,0.0,0.0,0.0,0.0,0.0
vowel0,0.0414499145665,0.2522736158,0.02028917132,0.0106694808427,0.954839597962,0.659259259259,0.760523066071,0.695009484774,0.67368549499,0.799841029603
vowel0,0.020516604314,0.0594656518081,0.0192055977305,0.00969217021125,0.0370796485465,0.0678900102956,0.164043050298,0.0928351167379,0.104587136054,0.0434743038523
winequality-red-3_vs_5,0.0178478882342,0.915724467792,0.00464382088776,0.00380878552236,0.589705882353,0.0,0.0,0.0,-0.00273219964497,0.0
winequality-red-3_vs_5,0.0104067950862,0.122352590172,0.0123296025986,0.0106162957209,0.219207065533,0.0,0.0,0.0,0.00819659893491,0.0
winequality-red-4,0.0304262447654,0.931652930628,0.00122883593612,2.91695184836e-05,0.445709143269,0.0,0.0,0.0,0.0,0.0
winequality-red-4,3.75945309801e-05,0.00231737184181,6.9719612382e-05,2.74720857948e-05,0.123660550174,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6-7,0.0325948395039,0.915836727748,0.0150003795787,0.0135512930641,0.595378486056,0.04,0.00454545454545,0.00816326530612,0.00853427670589,0.0577120203323
winequality-red-8_vs_6-7,0.0404342068564,0.110851356142,0.0434451733936,0.0405576941266,0.147429653093,0.12,0.0136363636364,0.0244897959184,0.0256028301177,0.173136060997
winequality-red-8_vs_6,0.033917690497,0.909745697284,0.0109902557643,0.00932040376488,0.421151832461,0.04,0.00714285714286,0.0121212121212,0.0118895440007,0.0587834788201
winequality-red-8_vs_6,0.0270499964335,0.109564425779,0.0306233373067,0.0279103912927,0.206344264878,0.12,0.0214285714286,0.0363636363636,0.0356686320021,0.17635043646
winequality-white-3-9_vs_5,0.015465674312,0.96269414667,0.000292678187247,1.67931519429e-05,0.591533180778,0.0,0.0,0.0,0.0,0.0
winequality-white-3-9_vs_5,9.94358534438e-05,0.00895576485217,6.77784488755e-05,1.50095783603e-05,0.104951350271,0.0,0.0,0.0,0.0,0.0
winequality-white-3_vs_7,0.0218894852696,0.950172035195,0.000792154589475,0.000189689613995,0.486616161616,0.0,0.0,0.0,0.0,0.0
winequality-white-3_vs_7,0.000695820040503,0.0170241214531,0.000523873190159,0.000360319273699,0.151541138344,0.0,0.0,0.0,0.0,0.0
winequality-white-9_vs_4,0.0205227950795,0.919008633224,0.00180434011811,0.000533994398925,0.527083333333,0.0,0.0,0.0,0.0,0.0
winequality-white-9_vs_4,0.000315240793411,0.00823307500423,0.000442141019889,0.000287382144424,0.186815881582,0.0,0.0,0.0,0.0,0.0
wisconsin,0.121239735491,0.153351324406,0.104097458701,0.0582028059793,0.842015249391,0.780281690141,0.769305202108,0.760987308848,0.617853397577,0.789659516741
wisconsin,0.105764527538,0.142521415583,0.107265939899,0.0676646612735,0.241204409777,0.228429689383,0.27258761807,0.241591247696,0.410017925649,0.223073985662
yeast-0-2-5-6_vs_3-7-8-9,0.0781166017206,0.708731279831,0.0106338501884,0.00944838232735,0.79417228655,0.124137931034,0.831666666667,0.213949812112,0.297877755903,0.348434008002
yeast-0-2-5-6_vs_3-7-8-9,0.00439137734022,0.0581345212589,0.00217937302311,0.00928988428241,0.162555706726,0.0351656518179,0.146714007511,0.0521073210387,0.0589342468993,0.0484762328083
yeast-0-2-5-7-9_vs_3-6-8,0.0333517005334,0.198324467894,0.0156977881589,0.00685162667105,0.933363023285,0.779310344828,0.818008372879,0.796120864167,0.776528751309,0.873491257626
yeast-0-2-5-7-9_vs_3-6-8,0.00512802005545,0.0528506632971,0.00285424691534,0.00239771756149,0.0179980716554,0.0726596810542,0.045193131751,0.0461932711429,0.0500839593721,0.0400174071088
yeast-0-3-5-9_vs_7-8,0.0785989547724,0.697715619193,0.0103140285496,0.00202191115223,0.749779411765,0.166666666667,0.776666666667,0.266348837781,0.324525889218,0.396568522111
yeast-0-3-5-9_vs_7-8,0.00594055673058,0.0696553811287,0.00306660453628,0.00138048888975,0.0443897450607,0.07453559925,0.169181033873,0.100743245223,0.0923675244121,0.0912230374689
yeast-0-5-6-7-9_vs_4,0.0698626394444,0.61792115848,0.0123739836015,0.0109201595716,0.839533799534,0.0933333333333,0.457142857143,0.147315648748,0.179695314902,0.22705777568
yeast-0-5-6-7-9_vs_4,0.00838481359071,0.0893072417901,0.00395315012838,0.00780500060291,0.0727182470043,0.099777530314,0.41674148988,0.148878541687,0.174614647198,0.202448904773
yeast-1-2-8-9_vs_7,0.0304822527942,0.920060246237,0.00136879119057,0.000730956353871,0.556929292929,0.0,0.0,0.0,0.0,0.0
yeast-1-2-8-9_vs_7,0.000312911954423,0.0156437959862,0.000306221822275,0.00118390671053,0.173098208827,0.0,0.0,0.0,0.0,0.0
yeast-1-4-5-8_vs_7,0.0413897763995,0.896201307754,0.0025347067925,0.000240077101775,0.605948372615,0.0,0.0,0.0,0.0,0.0
yeast-1-4-5-8_vs_7,0.000324111237324,0.0168010296967,0.000547844418357,0.000376397481363,0.129438497521,0.0,0.0,0.0,0.0,0.0
yeast-1_vs_7,0.0587404960746,0.800709137208,0.00657082599488,0.00267532768776,0.802864583333,0.0,0.0,0.0,0.0,0.0
yeast-1_vs_7,0.00264504062559,0.0495703706166,0.0014331957471,0.0027644196824,0.056369431787,0.0,0.0,0.0,0.0,0.0
yeast-2_vs_4,0.0364495071957,0.263011890577,0.0118231611759,0.00889187398822,0.911739130435,0.7,0.841793206793,0.761719253926,0.744000617094,0.828973188296
yeast-2_vs_4,0.00792028254495,0.0718949395397,0.00316483802911,0.00332675235983,0.0451472731457,0.0856348838578,0.0611369423893,0.0660512903625,0.06875858017,0.0520272498711
yeast-2_vs_8,0.0229882442589,0.542525210849,0.000399680494127,0.00065424370363,0.813164251208,0.45,1.0,0.600476190476,0.649026223593,0.656237391791
yeast-2_vs_8,0.0064560628159,0.157408681713,0.000107544081779,0.00075228540784,0.112469446065,0.167497927019,0.0,0.176003117886,0.139415142456,0.139113211508
yeast1,0.290307932492,0.134577320063,0.353388686893,0.107800860771,0.69706536788,0.953125,0.320419185592,0.477968260284,0.168622157186,0.368415119003
yeast1,0.0329872376646,0.0443921157917,0.0623598016245,0.0322677834704,0.0553951416692,0.0668414051131,0.0240628972301,0.0216779719621,0.0572524660524,0.138778319365
yeast3,0.354850529708,0.00777649859028,0.396920109237,0.30016638915,0.965514520202,0.99375,0.186196355931,0.311199792392,0.276183852404,0.628241009924
yeast3,0.153630864036,0.00660309376589,0.172841305469,0.140468450283,0.00984914665959,0.00954703269782,0.0434310952102,0.0621699142777,0.0984468584313,0.177102857125
yeast4,0.0307842379447,0.838710941765,0.0025350524964,0.00166153724316,0.765299145299,0.0,0.0,0.0,0.0,0.0
yeast4,0.00216328136069,0.0812843973759,0.0012428779579,0.00149494216959,0.123523556234,0.0,0.0,0.0,0.0,0.0
yeast5,0.0174496961121,0.385075395623,0.00638688571011,0.0048795984861,0.984882478632,0.384615384615,0.629688644689,0.460898462712,0.470298664057,0.614100503503
yeast5,0.0027988063629,0.0702661171538,0.00296573459425,0.00179787626863,0.00476559734266,0.0769230769231,0.167733697406,0.0628959339298,0.0612996756312,0.0637130012339
yeast6,0.0209301486349,0.889129576555,0.000925553521527,0.00140626039931,0.922626728111,0.0,0.0,0.0,0.0,0.0
yeast6,0.00124383103438,0.0604514920743,0.000390233261293,0.0019019727091,0.0415203025801,0.0,0.0,0.0,0.0,0.0
zoo-3,0.0287725616414,0.625557247602,0.00745882285714,0.010827149794,0.796428571429,0.2,0.1,0.133333333333,0.138873014966,0.196396101212
zoo-3,0.0087316157508,0.345627852131,0.00747736284154,0.00969166903299,0.316247932961,0.4,0.2,0.266666666667,0.277746029932,0.392792202425
