abalone-17_vs_7-8-9-10,0.0219721575876,0.863265592043,0.00106281784241,0.00169209549758,0.847239422085,0.0,0.0,0.0,0.0,0.0
abalone-17_vs_7-8-9-10,0.000606848652116,0.0231679702862,0.000101306093632,0.000931219904397,0.0278363991362,0.0,0.0,0.0,0.0,0.0
abalone-19_vs_10-11-12-13,0.0181480812688,0.952474959892,0.000519272238134,3.33703572934e-05,0.643838807361,0.0,0.0,0.0,0.0,0.0
abalone-19_vs_10-11-12-13,4.7339012292e-05,0.00236523459104,1.14169282376e-05,8.59836482721e-06,0.0814410370377,0.0,0.0,0.0,0.0,0.0
abalone-20_vs_8-9-10,0.0117320229443,0.93552242291,0.000327203191657,0.000227033194878,0.880776014109,0.0,0.0,0.0,0.0,0.0
abalone-20_vs_8-9-10,0.000115337708524,0.00892107384894,2.44235208528e-05,0.000422307574326,0.0555138963366,0.0,0.0,0.0,0.0,0.0
abalone-21_vs_8,0.0204692096183,0.830859516633,0.00140120239445,0.00373510234294,0.898088235294,0.0,0.0,0.0,0.0,0.0
abalone-21_vs_8,0.000684655138845,0.0300572313957,6.93115734147e-05,0.00374692613882,0.0707841949106,0.0,0.0,0.0,0.0,0.0
abalone-3_vs_11,0.0083804130806,0.254889938309,0.00162672745789,0.00695410769248,0.999143835616,0.7,1.0,0.814285714286,0.828538661929,0.831747276627
abalone-3_vs_11,0.000977303878862,0.037155046943,0.000613618999002,0.0012354153874,0.00175461485718,0.15,0.0,0.10530163994,0.0918446197206,0.0905343461024
abalone19,0.00711338363266,0.975283085492,9.76611554194e-05,2.01871703017e-05,0.78007693684,0.0,0.0,0.0,0.0,0.0
abalone19,1.51775729635e-05,0.00176224271866,5.37000414762e-06,4.09765572414e-06,0.071709761346,0.0,0.0,0.0,0.0,0.0
abalone9-18,0.04725909826,0.786286463688,0.00420896046815,0.00388171720324,0.802022653722,0.0166666666667,0.2,0.0307692307692,0.0562526667741,0.057735026919
abalone9-18,0.00172948132866,0.0313382715345,0.000386946460385,0.00196033074134,0.0581678638277,0.0333333333333,0.4,0.0615384615385,0.112505333548,0.115470053838
car-good,0.0253363496911,0.480506607847,0.00701963910136,0.00497170459313,0.973672032193,0.095,0.31369047619,0.144541914025,0.156260187221,0.280867557217
car-good,0.00214031171589,0.0365414421911,0.00173864035898,0.00131844760957,0.00686129238661,0.0610327780787,0.213958248465,0.0932480412731,0.11163165104,0.124133758304
car-vgood,0.0112411305143,0.22968872656,0.00290678448048,0.00610845590249,0.997970830691,0.584210526316,0.938663003663,0.714448896799,0.73030444021,0.761317164769
car-vgood,0.00087921709007,0.0229267662521,0.000622298652958,0.00115854964988,0.000839920375663,0.0894736842105,0.0541686568208,0.068694482915,0.0565948645636,0.0601103441137
cleveland-0_vs_4,0.0352005421753,0.348192929118,0.0156385179914,0.0169729768322,0.929166666667,0.6,0.593333333333,0.566904761905,0.563416141265,0.709315993383
cleveland-0_vs_4,0.0132013874925,0.272014463789,0.0104344723464,0.00703763566954,0.0736765956104,0.326598632371,0.245651062372,0.245661793027,0.24693436984,0.285644961016
dermatology-6,0.00219705285342,0.0227897825416,0.000973722376897,0.0017859814848,0.999834983498,0.983333333333,0.983333333333,0.983333333333,0.982343234323,0.990834052439
dermatology-6,0.00254562126057,0.0317354975232,0.00113292517488,0.00164942662885,0.000495049504951,0.05,0.05,0.05,0.0529702970297,0.0274978426827
ecoli-0-1-3-7_vs_2-6,0.0150013788292,0.248183308326,0.0093140146951,0.00498855261824,0.899085365854,0.75,0.7,0.69,0.700202133061,0.849194014854
ecoli-0-1-3-7_vs_2-6,0.00685738482288,0.242070789609,0.00618738180443,0.00302128616118,0.137975086445,0.25,0.208166599947,0.155670592384,0.161986717694,0.144715914356
ecoli-0-1-4-6_vs_5,0.0406464876358,0.341740164117,0.0174854355988,0.0200022624399,0.937393162393,0.416666666667,0.586904761905,0.480567210567,0.457891096576,0.628565589491
ecoli-0-1-4-6_vs_5,0.0182478877477,0.113680321315,0.0125500520887,0.00917364290173,0.0607232476561,0.134370962472,0.198355626713,0.152404500248,0.166467035426,0.110318887654
ecoli-0-1-4-7_vs_2-3-5-6,0.0341154108313,0.252911430485,0.0150896699918,0.0127105603108,0.937364130435,0.7,0.8356998557,0.750469386135,0.740612253233,0.827693162808
ecoli-0-1-4-7_vs_2-3-5-6,0.0104704402714,0.0930020091649,0.0105322148965,0.00589476376846,0.0346744347957,0.114564392374,0.124799991783,0.0740317018757,0.0790333072483,0.0657738713571
ecoli-0-1-4-7_vs_5-6,0.0294680552486,0.252616093842,0.0124894001382,0.0104297147965,0.925310559006,0.642857142857,0.805238095238,0.703606393606,0.694992882827,0.791244530502
ecoli-0-1-4-7_vs_5-6,0.00895826534602,0.0818866791522,0.00766034386574,0.00566662667303,0.0468905535003,0.146385010942,0.141284197594,0.117503433903,0.120542217522,0.0925171451299
ecoli-0-1_vs_2-3-5,0.0503521209422,0.235022063556,0.0307659149074,0.0205259052897,0.940476190476,0.7,0.690952380952,0.684238480817,0.657283836279,0.817121118655
ecoli-0-1_vs_2-3-5,0.0176502710676,0.0970073648693,0.0211969155784,0.010167353144,0.0420409623367,0.134771159029,0.108278636113,0.0848134983406,0.0927992844104,0.0754301055543
ecoli-0-1_vs_5,0.0344009069307,0.184463326748,0.0207588687655,0.0141946812068,0.964898989899,0.766666666667,0.790833333333,0.755649350649,0.746634849435,0.860784904239
ecoli-0-1_vs_5,0.0130720612209,0.0837589078828,0.0168020517088,0.00616809933634,0.0250102009593,0.133333333333,0.158791005203,0.067999443439,0.0696461107169,0.0707738976899
ecoli-0-2-3-4_vs_5,0.044350766022,0.240248308524,0.0225843724107,0.0176880921092,0.851543209877,0.733333333333,0.827777777778,0.765627705628,0.747897355992,0.844867504101
ecoli-0-2-3-4_vs_5,0.0229013025834,0.0859179281951,0.0236718690326,0.012906653828,0.0855161088761,0.0816496580928,0.207051612818,0.124636718409,0.142072498033,0.0535309927116
ecoli-0-2-6-7_vs_3-5,0.0403897884484,0.255740880895,0.0188546792037,0.01823261045,0.903333333333,0.666666666667,0.834545454545,0.717557932264,0.711666153524,0.802105564438
ecoli-0-2-6-7_vs_3-5,0.0165784333835,0.103808583656,0.0243989205875,0.0162059438661,0.0697968834424,0.166666666667,0.153866303335,0.096190287062,0.0987406298,0.0925802783626
ecoli-0-3-4-6_vs_5,0.0326311256952,0.16966222534,0.0176822784613,0.0145311560887,0.929090909091,0.816666666667,0.856031746032,0.826503496503,0.81352910482,0.893088818529
ecoli-0-3-4-6_vs_5,0.019135111434,0.0913547694581,0.0172754948623,0.00759134290624,0.0664210350918,0.116666666667,0.141449947612,0.101162925751,0.11027541493,0.0648887049958
ecoli-0-3-4-7_vs_5-6,0.0338230317223,0.167048343721,0.0203074203601,0.0158765643762,0.967080745342,0.771428571429,0.755595238095,0.755369192211,0.735157261638,0.863480983923
ecoli-0-3-4-7_vs_5-6,0.00955473585374,0.0599169090736,0.0120853137597,0.00665770590839,0.0230260882075,0.114285714286,0.0952887514092,0.0723939675943,0.077650124918,0.0606296356743
ecoli-0-3-4_vs_5,0.0552038098931,0.304763247006,0.0274749835472,0.0190821652597,0.848611111111,0.666666666667,0.689166666667,0.674458874459,0.640540085549,0.795773976404
ecoli-0-3-4_vs_5,0.0227777356231,0.13035011303,0.017825011594,0.0150530395219,0.0739210417682,0.166666666667,0.19119688805,0.170293368448,0.190492931518,0.112833651006
ecoli-0-4-6_vs_5,0.0704057428949,0.376974038322,0.0363425989586,0.0351325960866,0.853086419753,0.45,0.577619047619,0.49135975136,0.452473500393,0.651169262596
ecoli-0-4-6_vs_5,0.0241033099303,0.121388794232,0.018387897685,0.0147413149273,0.103569504586,0.106718737291,0.197846111663,0.116102454445,0.136528648379,0.0789018696281
ecoli-0-6-7_vs_3-5,0.0506489563995,0.322419384652,0.0234719135743,0.0164800048286,0.875833333333,0.566666666667,0.680317460317,0.600256410256,0.586675341175,0.698108554773
ecoli-0-6-7_vs_3-5,0.0204345365166,0.186311220521,0.0185309441976,0.007136426811,0.0968488863649,0.249443825785,0.278383195121,0.230605306616,0.230838062529,0.254143444135
ecoli-0-6-7_vs_5,0.0560828133292,0.348080055274,0.0268830891347,0.0223256287446,0.925277777778,0.483333333333,0.635476190476,0.538407148407,0.510541256952,0.679434888201
ecoli-0-6-7_vs_5,0.0121793609837,0.0505057769173,0.0128926900076,0.011254512012,0.0559079103924,0.116666666667,0.144782462513,0.0955702493946,0.105005576923,0.081863093202
ecoli-0_vs_1,0.0610839235,0.0381383777828,0.102984485244,0.0427899548421,0.995341614907,1.0,0.946719608798,0.972433860252,0.920695284794,0.945921175181
ecoli-0_vs_1,0.00724256090277,0.00526703582729,0.0203048252279,0.00446881318488,0.00409524646891,0.0,0.0268337634574,0.0142800808555,0.0417752791046,0.0297540628851
ecoli1,0.0922850419358,0.269651672471,0.0393053990488,0.0240407340018,0.950028232637,0.552173913043,0.840616246499,0.659656753823,0.608447171737,0.727741746776
ecoli1,0.00492527198458,0.0365340950408,0.00776179573805,0.00840664063864,0.0098393878855,0.0892099327334,0.0801048077191,0.0635713487418,0.0634920021043,0.0560518406091
ecoli2,0.0785303551096,0.402434955993,0.0213707196596,0.0300416921518,0.945803921569,0.16,0.866666666667,0.267217062264,0.336382749493,0.389901310852
ecoli2,0.00511667405456,0.0279726242509,0.00346699249059,0.00648615881256,0.033530581335,0.0679869268479,0.208166599947,0.102906568323,0.119210593214,0.0875399469122
ecoli3,0.0654279093108,0.518855573734,0.0150470577083,0.0161138348819,0.952777777778,0.0,0.0,0.0,0.0,0.0
ecoli3,0.00199863134427,0.021246768387,0.00275617254366,0.00483087088362,0.0151392711471,0.0,0.0,0.0,0.0,0.0
ecoli4,0.0442511610216,0.660644143761,0.00490692808071,0.0194805394964,0.977127659574,0.0,0.0,0.0,0.0,0.0
ecoli4,0.00141975296811,0.0274552645,0.00049248127112,0.00704678482834,0.0251429442887,0.0,0.0,0.0,0.0,0.0
flare-F,0.0307570380051,0.638131233729,0.00693844209438,0.00280551332658,0.918477668845,0.0333333333333,0.158333333333,0.0544047619048,0.0625091572694,0.115139289465
flare-F,0.00164356536452,0.0458422379471,0.00216765366781,0.00127388520399,0.0215169231356,0.0408248290464,0.205649377988,0.0667984454379,0.086392509214,0.141016472607
glass-0-1-2-3_vs_4-5-6,0.0491572432666,0.13206936883,0.0232472040281,0.0245367986569,0.968611111111,0.82,0.897664835165,0.852803553304,0.814761430654,0.889605247291
glass-0-1-2-3_vs_4-5-6,0.0180093665925,0.0643339003179,0.0164160640352,0.0144596818092,0.0145163807005,0.0945163125251,0.07339195147,0.0602579619192,0.0763145156281,0.0499138546002
glass-0-1-4-6_vs_2,0.0733163399365,0.783276486682,0.00992704111996,0.00568731208522,0.708571428571,0.0,0.0,0.0,0.0,0.0
glass-0-1-4-6_vs_2,0.00329805592972,0.0275805010043,0.00318199739478,0.00366475897486,0.0639515122446,0.0,0.0,0.0,0.0,0.0
glass-0-1-5_vs_2,0.0900327054974,0.798617181327,0.0130126537767,0.00548022351099,0.613043478261,0.0,0.0,0.0,-0.0046625240412,0.0
glass-0-1-5_vs_2,0.00550787853408,0.0276031230084,0.00557080679505,0.00493715434675,0.0808508627275,0.0,0.0,0.0,0.0139875721236,0.0
glass-0-1-6_vs_2,0.0789150035269,0.782821630561,0.0112316740044,0.00385266482658,0.654230769231,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_2,0.00207555459049,0.0161308511999,0.0020765399713,0.00248074678346,0.0629043135462,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_5,0.0264358740717,0.534181639282,0.00690719079438,0.0080503284009,0.934615384615,0.15,0.3,0.2,0.210121258792,0.212132034356
glass-0-1-6_vs_5,0.00747197071411,0.198970961921,0.00169368539503,0.00361513426908,0.0506613072012,0.229128784748,0.458257569496,0.30550504633,0.320965524511,0.32403703492
glass-0-4_vs_5,0.0340760570734,0.327517888647,0.00962257110887,0.0200731208023,0.96875,0.55,0.95,0.683333333333,0.700089591755,0.734907290474
glass-0-4_vs_5,0.0106341226543,0.103919631498,0.00849634194658,0.0101663236871,0.0339142095752,0.15,0.15,0.116666666667,0.121989786295,0.0884756524445
glass-0-6_vs_5,0.0454472560427,0.555997591698,0.0102368880665,0.0128336557538,0.898275862069,0.25,0.5,0.333333333333,0.347610893577,0.353553390593
glass-0-6_vs_5,0.0127564812097,0.203529544273,0.00524823548976,0.00831162206177,0.0939457429367,0.25,0.5,0.333333333333,0.347610893577,0.353553390593
glass0,0.163337393039,0.270760239148,0.110875072846,0.0286052599723,0.813289036545,0.5,0.618772090483,0.540908902986,0.368093846031,0.640703280292
glass0,0.0130548138402,0.029838230677,0.0243573567745,0.0160946680958,0.0447216611982,0.129974705371,0.0619929564872,0.0887680895433,0.0828106732893,0.0760156325383
glass1,0.212681810381,0.367903593173,0.129392073273,0.0211707141864,0.660753880266,0.154545454545,0.523383838384,0.22615374296,0.0943962207455,0.363872430463
glass1,0.00972673290545,0.0156517559762,0.0109191764931,0.014531781774,0.043585498449,0.0649220766231,0.275296637184,0.0754338198939,0.150043769015,0.0688225539181
glass2,0.0698787307635,0.787895880348,0.00902981978177,0.00366596804407,0.673898305085,0.0,0.0,0.0,0.0,0.0
glass2,0.00193047805142,0.0215747603209,0.00190214031524,0.00191411942736,0.0892987137088,0.0,0.0,0.0,0.0,0.0
glass4,0.048151577086,0.548963273482,0.0231109922662,0.0275483366974,0.885555555556,0.1,0.0783333333333,0.0869047619048,0.0562964859348,0.168815099709
glass4,0.0117600603768,0.157543056562,0.0136605186661,0.0114119763508,0.112743563502,0.152752523165,0.123389626793,0.134059459851,0.13045240369,0.257878774059
glass5,0.0222955768472,0.557207128062,0.00475749320084,0.00655633953578,0.951639344262,0.15,0.3,0.2,0.210414337792,0.212132034356
glass5,0.00673895473808,0.209903972519,0.0024739989395,0.00263668417341,0.0434426229508,0.229128784748,0.458257569496,0.30550504633,0.321413210078,0.32403703492
glass6,0.0378194402258,0.182080385147,0.0168360300554,0.011152758335,0.927954545455,0.8,0.920992063492,0.841864720247,0.832908614871,0.884140936999
glass6,0.0148189206543,0.121519760302,0.0172138450472,0.00508622031774,0.0498763968093,0.15,0.0939691337502,0.0845498576018,0.0822898144711,0.0832536315107
haberman,0.184337248364,0.464560095798,0.0839589149543,0.021361987801,0.675342039801,0.2125,0.565941003441,0.304576911807,0.223250240172,0.440046429986
haberman,0.0168164284408,0.0506917718863,0.0149879280657,0.0127857306276,0.0611608802362,0.0683384144452,0.163842662709,0.0875355217735,0.111074116176,0.0781689403662
iris0,0.00119980153405,0.00162686777029,0.000986268415934,0.00119980153405,1.0,1.0,1.0,1.0,1.0,1.0
iris0,0.000344876099353,0.000431628906163,0.000394933702142,0.000344876099353,3.51083346858e-17,0.0,0.0,0.0,0.0,0.0
kr-vs-k-one_vs_fifteen,0.000244048935488,0.00588726889201,4.40580895712e-05,0.000244048935488,1.0,1.0,1.0,1.0,1.0,1.0
kr-vs-k-one_vs_fifteen,7.94003273285e-05,0.00240930851869,1.62644183013e-05,7.94003273285e-05,0.0,0.0,0.0,0.0,0.0,0.0
kr-vs-k-three_vs_eleven,0.00199605786935,0.0392669070457,0.000951080789643,0.00145639794231,0.999849104361,0.945833333333,0.975612491373,0.95931473823,0.958949448283,0.971761087381
kr-vs-k-three_vs_eleven,0.000828718648171,0.027442627792,0.00064018158643,0.000552933637989,0.000148362058549,0.0560567668628,0.0350602584384,0.0344250364708,0.0346527840103,0.0291008765191
kr-vs-k-zero-one_vs_draw,0.00859466575276,0.157807297576,0.00307486672349,0.00202504420341,0.991134806375,0.777419354839,0.898255405514,0.829812537386,0.828253575296,0.879122012255
kr-vs-k-zero-one_vs_draw,0.00235402148244,0.0612684875748,0.00180753265795,0.000546235026687,0.0068407630049,0.0755830613797,0.0619197206759,0.0444409423842,0.0441652387534,0.0425166332409
kr-vs-k-zero_vs_eight,0.0126744387469,0.613298607988,0.00147398803849,0.00277436489021,0.963694638695,0.125,0.8,0.213333333333,0.309076206305,0.312132034356
kr-vs-k-zero_vs_eight,0.00113883962619,0.0485981865091,0.000549669937369,0.000941598387311,0.0155126628935,0.0790569415042,0.4,0.126958727619,0.166079475409,0.166052982896
kr-vs-k-zero_vs_fifteen,0.0001548125306,0.0112194078622,1.84230658042e-05,0.0001548125306,1.0,1.0,1.0,1.0,1.0,1.0
kr-vs-k-zero_vs_fifteen,5.80226974661e-05,0.0046122414547,3.76898748635e-06,5.80226974661e-05,0.0,0.0,0.0,0.0,1.11022302463e-16,0.0
led7digit-0-2-4-5-6-7-8-9_vs_1,0.0376359553961,0.324646471984,0.0115440902517,0.00840910317868,0.946205860255,0.654545454545,0.780818070818,0.700951643815,0.686153237997,0.797779795717
led7digit-0-2-4-5-6-7-8-9_vs_1,0.00525222243828,0.0845560079974,0.00532774164503,0.00267989990869,0.026523540757,0.127272727273,0.0904444685434,0.0637682812275,0.0664990136977,0.0729417608517
