abalone-17_vs_7-8-9-10,0.0219721575876,0.863265592043,0.00106281784241,0.00169209549758,0.847239422085,0.0,0.0,0.0,0.0,0.0
lymphography-normal-fibrosis,0.0125034160366,0.364917996845,0.00411259268402,0.00763465815888,0.992857142857,0.4,0.3,0.333333333333,0.339727626201,0.397604704012
lymphography-normal-fibrosis,0.00684831771748,0.30776920822,0.00557868695589,0.00614668589344,0.0109108945118,0.489897948557,0.4,0.421637021356,0.426853824646,0.486979049432
new-thyroid1,0.00616785414046,0.018703843944,0.00384637454721,0.00520169838465,1.0,1.0,0.972727272727,0.985714285714,0.983377893109,0.997209241669
new-thyroid1,0.00313317476971,0.0136108168905,0.00308414552763,0.00295236133998,0.0,0.0,0.0416597790451,0.0218217890236,0.0253906876789,0.00426295376638
newthyroid2,0.00404445958461,0.0118829453709,0.00259288814271,0.00404445958461,1.0,1.0,0.990909090909,0.995238095238,0.994459297703,0.999069747223
newthyroid2,0.00342231293512,0.0160167902528,0.00271469831361,0.00342231293512,0.0,0.0,0.0272727272727,0.0142857142857,0.0166221068908,0.00279075833122
page-blocks-1-3_vs_4,0.0266716827034,0.128017179185,0.0205757129902,0.0129974197729,0.987734962406,0.75,0.685101010101,0.707891429176,0.694490792807,0.853235576695
page-blocks-1-3_vs_4,0.0103233771926,0.0638436793834,0.00992686256145,0.00557889627061,0.00786180137647,0.125,0.147561765181,0.10826417015,0.117242466332,0.0738085176589
page-blocks0,0.047244782867,0.314146500223,0.0169850498063,0.00628276554346,0.942894048969,0.520958083832,0.836477690584,0.639996920787,0.631342206158,0.715701632739
page-blocks0,0.00656004090493,0.0304977545392,0.00739577243017,0.00352811258685,0.0157204332426,0.0762151021638,0.041964635972,0.068553346135,0.0652897929858,0.0537324210697
pima,0.162810098226,0.267569361709,0.106938491035,0.0088933550396,0.821508333333,0.54625,0.71833344423,0.618020610674,0.463367907089,0.693083151946
pima,0.00575105035501,0.0226514366204,0.0125617498662,0.00365497435665,0.014659726104,0.0316474722529,0.0676955080797,0.0224007988138,0.0474638562889,0.015353973038
poker-8-9_vs_5,0.0112382428454,0.976402178243,0.000252637076615,5.42531996188e-05,0.39231126597,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_5,5.75996597232e-05,0.0033435386675,2.83705122934e-05,2.04457181647e-05,0.0747253285823,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_6,0.0154487319905,0.950678290189,0.000502140877729,0.000499841717091,0.44481409002,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_6,0.000206141509601,0.0122713932825,0.000105496492388,0.000559047957967,0.0665238595408,0.0,0.0,0.0,0.0,0.0
poker-8_vs_6,0.0108260990719,0.939243464625,0.000227727319028,0.000618744541977,0.541506849315,0.0,0.0,0.0,0.0,0.0
poker-8_vs_6,0.00016724434578,0.0175295880471,6.74996781584e-05,0.000851785504225,0.136663462806,0.0,0.0,0.0,0.0,0.0
poker-9_vs_7,0.0344998562702,0.876162884289,0.0104523411839,0.0098674743663,0.408571428571,0.05,0.02,0.0285714285714,0.0257717971283,0.0686606562326
poker-9_vs_7,0.0134067330631,0.137442428373,0.016614846913,0.0162462366711,0.210872821717,0.15,0.06,0.0857142857143,0.0872559979185,0.205981968698
segment0,0.00147142220612,0.00667666077606,0.000611197282256,0.000529086670734,0.999850294249,0.990816326531,0.995897328003,0.993343799058,0.99225715675,0.995054438399
segment0,0.00143633206256,0.0063954883833,0.000745408753419,0.000492283475952,0.000331445432591,0.0084761467989,0.00678775657313,0.00725059489041,0.00844241761986,0.00471390954114
shuttle-2_vs_5,9.2943510616e-05,0.00052966057509,8.67046954092e-05,9.2943510616e-05,1.0,1.0,0.993333333333,0.996551724138,0.99655987533,0.99994896657
shuttle-2_vs_5,0.000237317148365,0.000473724355194,0.000243185999017,0.000237317148365,0.0,0.0,0.02,0.0103448275862,0.010320374009,0.000153100290655
shuttle-6_vs_2-3,0.00226447317246,0.0520828713106,5.29823008371e-10,0.00226447317246,1.0,0.866666666667,1.0,0.92,0.924152166221,0.926598632371
shuttle-6_vs_2-3,0.00287322933674,0.0660842784346,5.77304992174e-10,0.00287322933674,0.0,0.163299316186,0.0,0.0979795897113,0.0928942454272,0.0898979485566
shuttle-c0-vs-c4,0.000548441202318,0.00833320972387,3.49825548885e-09,1.06511426045e-06,0.995281582953,0.991666666667,1.0,0.995774647887,0.995514976884,0.995803989155
shuttle-c0-vs-c4,0.000837749000508,0.0127291417264,4.03609843069e-09,1.61822028886e-06,0.0089208481087,0.0127293769304,0.0,0.00645433196473,0.00685098597488,0.00640951243805
shuttle-c2-vs-c4,3.52182122979e-05,0.00130270795103,1.01639996529e-08,3.52182122979e-05,1.0,1.0,1.0,1.0,1.0,1.0
shuttle-c2-vs-c4,6.05164205874e-05,0.00223920077107,7.4855678997e-09,6.05164205874e-05,0.0,0.0,0.0,0.0,0.0,0.0
trans1_kddcup-buffer_overflow_vs_back,2.90140728172e-05,0.000340581223965,2.4765429847e-05,2.90140728172e-05,1.0,1.0,1.0,1.0,1.0,1.0
trans1_kddcup-buffer_overflow_vs_back,5.02127476225e-05,0.000542771059081,5.03487012479e-05,5.02127476225e-05,0.0,0.0,0.0,0.0,0.0,0.0
trans1_kddcup-guess_passwd_vs_satan,0.000372474800432,0.000437938604552,0.000370411865429,0.00018152494268,0.999789915966,1.0,0.988235294118,0.99375,0.993736096349,0.999789694825
trans1_kddcup-guess_passwd_vs_satan,0.000972199832494,0.000825930892182,0.0010069263528,0.000403352532042,0.00063025210084,0.0,0.0352941176471,0.01875,0.0187917109526,0.000630915524839
trans1_kddcup-land_vs_portsweep,0.00428133519734,0.22148801586,0.000104283646131,0.00428133519734,1.0,0.2,0.2,0.2,0.2,0.2
trans1_kddcup-land_vs_portsweep,0.00215553972961,0.111502492479,9.06059566701e-05,0.00215553972961,0.0,0.4,0.4,0.4,0.4,0.4
trans1_kddcup-land_vs_satan,0.00184379701202,0.0451192467794,0.0012983081494,0.00103306452771,0.999019607843,0.95,0.875595238095,0.908424908425,0.9094102406,0.972960774547
trans1_kddcup-land_vs_satan,0.00221886286744,0.0650203619193,0.00173695849132,0.00099399475602,0.00179768874692,0.0763762615826,0.120304378241,0.0925044417522,0.0918191363053,0.0403936247211
trans1_kddcup-rootkit-imap_vs_back,0.00125481459963,0.129461419475,8.93000098556e-05,0.000363625717754,0.983257575758,0.883333333333,0.985714285714,0.925034965035,0.929218342943,0.937084808645
trans1_kddcup-rootkit-imap_vs_back,0.00113920319697,0.132975711431,0.000264483182079,0.000300943985768,0.0334848960952,0.130170827932,0.0428571428571,0.0738329083268,0.0684834687418,0.071090643473
trans2_kddcup-buffer_overflow_vs_back,2.6449585399e-05,0.000253515011399,2.33532386808e-05,2.6449585399e-05,1.0,1.0,1.0,1.0,1.0,1.0
trans2_kddcup-buffer_overflow_vs_back,4.95341855775e-05,0.000371094249196,5.15439679405e-05,4.95341855775e-05,3.51083346858e-17,0.0,0.0,0.0,0.0,0.0
trans2_kddcup-guess_passwd_vs_satan,0.000665409925248,1.06747631498e-08,0.000686378389024,9.25635183456e-05,0.999390756303,1.0,0.98125,0.990322580645,0.990168471059,0.999684708268
trans2_kddcup-guess_passwd_vs_satan,0.000910338614171,7.75114222429e-09,0.000939025942825,0.000152191436988,0.000931161914642,0.0,0.0286410980935,0.0147825022418,0.0150179085233,0.000481616075779
trans2_kddcup-land_vs_portsweep,0.00437488845995,0.183444574812,0.000931240645486,0.00337245833584,0.999732905983,0.55,0.860714285714,0.611831501832,0.650281248721,0.672913266173
trans2_kddcup-land_vs_portsweep,0.0018369575986,0.119576418342,0.0013738751956,0.00163858905246,0.000430676161768,0.357848509226,0.298144773763,0.313224642661,0.291238627436,0.310203477973
trans2_kddcup-land_vs_satan,0.0015073920488,0.0553122845265,0.000829179118413,0.000518488637029,0.99968487395,0.95,0.922857142857,0.932867132867,0.933853378262,0.972430550494
trans2_kddcup-land_vs_satan,0.00141394444384,0.0871079662792,0.000873000490751,0.000566404429222,0.000529858051485,0.106718737291,0.0788177955665,0.078259215852,0.0781023375614,0.058296074558
trans2_kddcup-rootkit-imap_vs_back,0.000435919916496,0.0477960655339,5.37313815633e-06,0.000176255482615,0.999974747475,0.95,1.0,0.972727272727,0.973654043552,0.973861278753
trans2_kddcup-rootkit-imap_vs_back,0.000586240768886,0.0644580247661,1.22720659e-05,0.000378338786704,7.57575757576e-05,0.0763762615826,0.0,0.0416597790451,0.0402441132268,0.0399275562285
trans_lymphography-normal-fibrosis,0.0104492532853,0.320911912442,0.0030572852101,0.00465350779711,0.990476190476,0.5,0.5,0.5,0.5,0.5
trans_lymphography-normal-fibrosis,0.00767176505867,0.280526969732,0.00203017280594,0.00649084820217,0.0116642368704,0.5,0.5,0.5,0.5,0.5
vehicle0,0.0178022750796,0.0396185235751,0.0111674366196,0.00500966521818,0.996793639699,0.945762711864,0.955166732265,0.949638265033,0.935155565948,0.965497092966
vehicle0,0.00281676125843,0.0187711008701,0.00555484034519,0.00159645934212,0.00153330540572,0.032865626152,0.0240173073919,0.00984003379704,0.0114368253502,0.0139099545848
vehicle1,0.132774360805,0.306260545604,0.0727924352096,0.0140203349906,0.862348608838,0.501538461538,0.606089209681,0.547755757056,0.41475168112,0.665882088883
vehicle1,0.0111478768463,0.0266002071227,0.0104117710758,0.00472980299962,0.0219975562568,0.0529373862587,0.0526878624966,0.0474002750017,0.0593309762347,0.0369286857279
vehicle2,0.025467046502,0.0581187518187,0.0141778930681,0.00504797572903,0.99067512275,0.923076923077,0.958643600993,0.940172885861,0.92072922741,0.953934357291
vehicle2,0.0067596686282,0.0238579746492,0.00506255700122,0.00145130301638,0.00449867714282,0.0344010458077,0.0157345269468,0.0204102105868,0.0264495412677,0.0181215594192
vehicle3,0.140133826161,0.321924713717,0.0798557950244,0.0114743344153,0.844444444444,0.468253968254,0.578030454204,0.51592974762,0.381714518954,0.642962646267
vehicle3,0.00794752462376,0.0292491733403,0.0100621741307,0.00512142498302,0.0153372628721,0.0503202142354,0.0460171840938,0.042363468986,0.0512748976067,0.0346729016529
vowel0,0.0258979749433,0.19846061958,0.00857756079765,0.0063279736892,0.976098031117,0.766666666667,0.892461025287,0.823191954653,0.810800511575,0.870312931462
vowel0,0.00754303955853,0.0751907655803,0.00226018762676,0.00180442811114,0.0179552171332,0.0812285637017,0.0565364156367,0.0642807623744,0.0678559447903,0.0474894712324
winequality-red-3_vs_5,0.0136760489241,0.906071803994,0.00055258193775,0.001236200332,0.865196078431,0.0,0.0,0.0,0.0,0.0
winequality-red-3_vs_5,0.000360890387566,0.0183957018399,0.000182624128176,0.0014038689339,0.0820848746855,0.0,0.0,0.0,0.0,0.0
winequality-red-4,0.0295568247196,0.876212963185,0.00212736019052,0.00103296533275,0.736573074154,0.0,0.0,0.0,0.0,0.0
winequality-red-4,0.000701291847054,0.0226811662637,0.000317125297563,0.000436759183252,0.0581446898415,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6-7,0.0188903515423,0.925297655618,0.000834429150312,0.000703025645426,0.709721115538,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6-7,0.000539597450333,0.0221257304953,0.000160862146863,0.000918485620348,0.141345261262,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6,0.0236266324731,0.865473981359,0.0015887437588,0.0016759162751,0.792460732984,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6,0.000827841153367,0.0306593274396,0.000322141191547,0.00125063569702,0.0696501180835,0.0,0.0,0.0,0.0,0.0
winequality-white-3-9_vs_5,0.0151991701502,0.928493280642,0.000569745039342,0.000761057622841,0.558287021903,0.0,0.0,0.0,0.0,0.0
winequality-white-3-9_vs_5,0.000468375463268,0.0235674132269,0.000198511723618,0.000529893453735,0.112101914801,0.0,0.0,0.0,0.0,0.0
winequality-white-3_vs_7,0.0202286701771,0.862669333075,0.00108229147488,0.00174757330563,0.64779040404,0.0333333333333,0.2,0.0571428571429,0.0808872729752,0.0816496580928
winequality-white-3_vs_7,0.00144520878038,0.0678551024594,0.00049581092102,0.000903594560605,0.115084920741,0.0666666666667,0.4,0.114285714286,0.16177454595,0.163299316186
winequality-white-9_vs_4,0.0231492790592,0.814629487502,0.00666010805002,0.0062207975616,0.833333333333,0.0,0.0,0.0,-0.00297745667088,0.0
winequality-white-9_vs_4,0.00335898445354,0.126918168535,0.0036157331383,0.00395050162999,0.245798020063,0.0,0.0,0.0,0.00893237001263,0.0
wisconsin,0.0264414978024,0.0438348390007,0.0171563306965,0.00945947722039,0.994906279784,0.933802816901,0.96390910035,0.94845051172,0.922082669384,0.957141851613
wisconsin,0.00721680780847,0.0115634211458,0.00786310004584,0.0031949920949,0.00340935769974,0.0218650347835,0.0183393447039,0.0158600001782,0.0238656720005,0.0129101803363
yeast-0-2-5-6_vs_3-7-8-9,0.0676578605162,0.594928535946,0.0112340613004,0.0131701970269,0.842957119226,0.0310344827586,0.441666666667,0.0569183773216,0.0990248704549,0.132526318088
yeast-0-2-5-6_vs_3-7-8-9,0.00258235501642,0.0222698382888,0.000989470958261,0.00286364615631,0.039275698916,0.0325309694209,0.394493345951,0.0578786533792,0.0968549972221,0.115681406961
yeast-0-2-5-7-9_vs_3-6-8,0.0492847078149,0.413889168659,0.0102679942928,0.0239646627353,0.947257920855,0.193103448276,0.84904040404,0.310232033932,0.377596245015,0.432632773541
yeast-0-2-5-7-9_vs_3-6-8,0.00300882449805,0.0320015303367,0.00205801776842,0.00268170699172,0.0233642768632,0.0639559896241,0.121570272644,0.0857838585808,0.0810062055282,0.0721598809526
yeast-0-3-5-9_vs_7-8,0.0768335441972,0.688660931544,0.00935258235746,0.00704033453051,0.761764705882,0.0733333333333,0.7,0.130392156863,0.210982936781,0.221030589783
yeast-0-3-5-9_vs_7-8,0.00293667817633,0.0327173399693,0.00104086675315,0.0028445984558,0.0447922282763,0.062893207547,0.458257569496,0.106918945466,0.149607490743,0.156457060287
yeast-0-5-6-7-9_vs_4,0.0734993425514,0.671368613272,0.0107857826857,0.0119162978623,0.83986013986,0.0,0.0,0.0,0.0,0.0
yeast-0-5-6-7-9_vs_4,0.00241409756431,0.0312768632754,0.00105608137257,0.0058109717796,0.0651401510453,0.0,0.0,0.0,0.0,0.0
yeast-1-2-8-9_vs_7,0.0302481371995,0.918821440172,0.00116755637492,4.94775350712e-05,0.774262626263,0.0,0.0,0.0,0.0,0.0
yeast-1-2-8-9_vs_7,9.02469104511e-05,0.00328808273606,4.01430086475e-05,7.11419983876e-06,0.0562780712529,0.0,0.0,0.0,0.0,0.0
yeast-1-4-5-8_vs_7,0.0412209124968,0.897972985092,0.00227763646978,9.7439792348e-05,0.693434343434,0.0,0.0,0.0,0.0,0.0
yeast-1-4-5-8_vs_7,0.000128274009651,0.00286476679244,9.36759157624e-05,2.88014774213e-05,0.0469385777488,0.0,0.0,0.0,0.0,0.0
yeast-1_vs_7,0.0587046520412,0.823594103675,0.00492336247316,0.00484465337826,0.828211805556,0.0,0.0,0.0,0.0,0.0
yeast-1_vs_7,0.000379349416693,0.00827236943082,0.000260822553725,0.00332129591564,0.0485730412684,0.0,0.0,0.0,0.0,0.0
yeast-2_vs_4,0.0604760215113,0.533692213985,0.00903947885109,0.0290145639169,0.930869565217,0.0333333333333,0.3,0.0595588235294,0.0944173684797,0.0988495633087
yeast-2_vs_4,0.00348671490125,0.0382388443566,0.000949171714978,0.00644773959626,0.0339311029994,0.0537483849887,0.458257569496,0.0953305349804,0.146658968479,0.153499502172
yeast-2_vs_8,0.0281896037215,0.642301534929,0.00148908497336,0.00985909727998,0.810869565217,0.0,0.0,0.0,0.0,0.0
yeast-2_vs_8,0.00240085117821,0.0593449339888,0.000126955303282,0.00379580584117,0.0839909639083,0.0,0.0,0.0,0.0,0.0
yeast1,0.167364948711,0.384305414607,0.0794903296134,0.00807120622042,0.777838212025,0.22421875,0.657110003451,0.334225232207,0.268569039852,0.461949941714
yeast1,0.00503383604052,0.0148755716005,0.00296452508961,0.0022847534236,0.0244167931547,0.0116141162088,0.0520249932959,0.0190337894863,0.033104347819,0.0136965505183
yeast3,0.0647244566938,0.513453215342,0.0103330920093,0.0246328259562,0.966308922559,0.0791666666667,0.847380952381,0.143698137929,0.23680900048,0.278227269128
yeast3,0.00131602551945,0.0138067540555,0.000635762780006,0.00394543333366,0.00662319890248,0.0224381866964,0.141807453053,0.0377708011277,0.0443685894152,0.0399144604728
yeast4,0.0294693106654,0.817911421557,0.0019014046902,0.00198470716425,0.859595959596,0.0,0.0,0.0,0.0,0.0
yeast4,0.000617389059766,0.0178038059571,0.000171743932153,0.000754840724792,0.0396561131673,0.0,0.0,0.0,0.0,0.0
yeast5,0.0220689601315,0.699811794468,0.00167392113525,0.00744107174321,0.986716524217,0.0,0.0,0.0,0.0,0.0
yeast5,0.000720829556992,0.0262933044452,0.000167670968321,0.00193002184186,0.00380337878912,0.0,0.0,0.0,0.0,0.0
yeast6,0.0201062390641,0.851513482409,0.00094939013913,0.00205640739619,0.947903225806,0.0,0.0,0.0,0.0,0.0
yeast6,0.000255305367689,0.00742949455097,0.000141559383511,0.000979954342371,0.0349005634928,0.0,0.0,0.0,0.0,0.0
zoo-3,0.0243801037917,0.547453216985,0.0056989211777,0.0146643436297,0.867857142857,0.1,0.1,0.1,0.1,0.1
zoo-3,0.00825077194499,0.270372835597,0.00158024953181,0.00864583829336,0.243303161861,0.3,0.3,0.3,0.3,0.3
