abalone-17_vs_7-8-9-10,0.0192167629973,0.646926566913,0.00361578833859,0.00251974114789,0.919981940144,0.211764705882,0.534102564103,0.297214170692,0.324164627938,0.425523619616
abalone-17_vs_7-8-9-10,0.00307815141659,0.126871405311,0.00208822652059,0.00184844278747,0.0568070746853,0.112228141343,0.249180247069,0.149249321556,0.159337871551,0.172651562743
abalone-19_vs_10-11-12-13,0.018178548091,0.959929948884,0.000409653736418,2.96318384113e-06,0.524539948754,0.0,0.0,0.0,0.0,0.0
abalone-19_vs_10-11-12-13,2.91708410702e-08,5.07802030984e-06,9.8431583178e-08,8.38335158154e-09,0.0831026290278,0.0,0.0,0.0,0.0,0.0
abalone-20_vs_8-9-10,0.00887858827604,0.601760956563,0.00155905286508,0.00200328042741,0.960972537163,0.2,0.651666666667,0.286212121212,0.340761227427,0.41082156657
abalone-20_vs_8-9-10,0.0012290208017,0.0982700964315,0.000780998690427,0.000753409943131,0.054179008636,0.130930734142,0.338825586073,0.155807720642,0.165624344132,0.17570687737
abalone-21_vs_8,0.0113904494205,0.328696301013,0.00392442938305,0.00366219043467,0.939264705882,0.6,0.715,0.625317460317,0.635224009384,0.715495813735
abalone-21_vs_8,0.00630030266546,0.242193228088,0.00294565789803,0.00232778717584,0.0690551970688,0.320156211872,0.308261252836,0.296200524252,0.290783452023,0.292264745913
abalone-3_vs_11,0.000644265220555,0.00496280539316,0.000525949051443,0.000644265220555,1.0,1.0,1.0,1.0,1.0,1.0
abalone-3_vs_11,0.000759258207979,0.00553173627092,0.000788756917861,0.000759258207979,0.0,0.0,0.0,0.0,0.0,0.0
abalone19,0.00714287411126,0.984317773617,6.18965786132e-05,4.53268726227e-07,0.726726605833,0.0,0.0,0.0,0.0,0.0
abalone19,7.7412618811e-09,6.7232379359e-07,5.16101373339e-09,4.43817727416e-10,0.0535235780557,0.0,0.0,0.0,0.0,0.0
abalone9-18,0.0332225910116,0.450995785965,0.00888628839296,0.00999138421481,0.928721682848,0.4,0.699206349206,0.500734456462,0.504427148365,0.625422347661
abalone9-18,0.00645910910308,0.0953758271853,0.00438552753883,0.00302647261172,0.0209559420352,0.0816496580928,0.143741968785,0.0797366387327,0.0852454491649,0.0653887577095
car-good,0.0365284679565,0.820132530615,0.00499510527402,0.00285710168304,0.967897384306,0.04,0.0541666666667,0.0434169278997,0.0397473914601,0.0875302943265
car-good,0.00347125988477,0.201936344924,0.00798467617,0.00716794316214,0.00934005346165,0.0830662386292,0.111881013184,0.0869533089623,0.0795218034811,0.176639821811
car-vgood,0.00685405100373,0.0901435079679,0.00367634079827,0.00312342054264,0.998256182625,0.873684210526,0.884310961227,0.87632408699,0.873148275118,0.93109877829
car-vgood,0.00319713786986,0.0606083913058,0.00194055327039,0.00146466275376,0.00111271746579,0.100414652781,0.0589261375161,0.0680860599091,0.0700287464399,0.0541717928311
cleveland-0_vs_4,0.0375981428153,0.421262685007,0.0136191089284,0.015508857327,0.902083333333,0.433333333333,0.508333333333,0.44619047619,0.437752119651,0.536987844709
cleveland-0_vs_4,0.0154252737419,0.282062496033,0.00710318532808,0.00759545422447,0.094477628974,0.334995854037,0.369778462206,0.317687577386,0.327194965793,0.369653966074
dermatology-6,0.00301033279511,0.0245204497793,0.00173250406338,0.00249436900641,0.999669966997,0.95,0.954761904762,0.949766899767,0.948265330426,0.972415676316
dermatology-6,0.00329301448463,0.0314134160653,0.00251463092767,0.002215329234,0.000990099009901,0.0763762615826,0.069375248973,0.0555944055944,0.0579731323887,0.0400308871567
ecoli-0-1-3-7_vs_2-6,0.00913240655824,0.309914101178,0.00179626766508,0.00229031210431,0.954268292683,0.7,0.816666666667,0.73,0.740781012988,0.781798600673
ecoli-0-1-3-7_vs_2-6,0.0074113022716,0.313973932924,0.0023877592622,0.00215796409103,0.0530347612538,0.331662479036,0.320156211872,0.299054064231,0.298471573725,0.294892657916
ecoli-0-1-4-6_vs_5,0.0193018770569,0.198767338997,0.00549684152303,0.00792768137119,0.926282051282,0.766666666667,0.893333333333,0.810606060606,0.808270330542,0.865358487946
ecoli-0-1-4-6_vs_5,0.010706009589,0.158645931142,0.0036314259721,0.00377839901965,0.0931253847139,0.16996731712,0.0879393730552,0.129498928381,0.116467328005,0.108804632364
ecoli-0-1-4-7_vs_2-3-5-6,0.0310756154307,0.286217262254,0.0088893852721,0.00964396483301,0.914402173913,0.6375,0.872817460317,0.725187998276,0.721905299949,0.789496358377
ecoli-0-1-4-7_vs_2-3-5-6,0.00836183567224,0.0764253077649,0.0062231758286,0.00485290590817,0.04517739661,0.141972708645,0.149436378113,0.121664063484,0.125475758313,0.0898964386096
ecoli-0-1-4-7_vs_5-6,0.0269532627111,0.250393178452,0.00995239955688,0.0113151227622,0.905279503106,0.728571428571,0.839166666667,0.776923076923,0.765271256079,0.846344166043
ecoli-0-1-4-7_vs_5-6,0.0105929612597,0.111791726499,0.0061021508973,0.0041768130464,0.0709272170118,0.118666055185,0.100419259994,0.103869892823,0.109073398005,0.0694230871406
ecoli-0-1_vs_2-3-5,0.0341238962867,0.181844918419,0.0184565151514,0.0142317465745,0.932792207792,0.814285714286,0.794112554113,0.791406306112,0.776668314481,0.886145589781
ecoli-0-1_vs_2-3-5,0.0191076330608,0.133302969688,0.0142139532531,0.00674494131507,0.0669500673611,0.157142857143,0.146128795377,0.114628731068,0.125829253741,0.0871959664704
ecoli-0-1_vs_5,0.0258341714414,0.197714493214,0.0102086876438,0.0102745214812,0.942676767677,0.75,0.835,0.780606060606,0.768864051901,0.854604581902
ecoli-0-1_vs_5,0.0128644086743,0.127319223754,0.00879228575608,0.00461448479822,0.0554872169216,0.153659074288,0.151005886567,0.125193697492,0.134693853022,0.0910350055133
ecoli-0-2-3-4_vs_5,0.0325525545931,0.26343924042,0.00689847839003,0.0106554656829,0.855555555556,0.716666666667,0.892380952381,0.781398601399,0.774022883695,0.836973968514
ecoli-0-2-3-4_vs_5,0.00987446035422,0.121949760709,0.00581662966517,0.00547622228679,0.0795530304371,0.15,0.0895238095238,0.0878829798732,0.0844143520117,0.0865983105343
ecoli-0-2-6-7_vs_3-5,0.0399438621128,0.324501302686,0.0114881180554,0.0110287937313,0.849583333333,0.583333333333,0.863333333333,0.676536796537,0.676159848113,0.75306421234
ecoli-0-2-6-7_vs_3-5,0.0117758800808,0.0959180197154,0.00836496935584,0.00518437129151,0.10496922315,0.134370962472,0.16,0.105720950965,0.103175215692,0.08727264357
ecoli-0-3-4-6_vs_5,0.0409083519928,0.248717284935,0.018238286581,0.0148317825443,0.888787878788,0.716666666667,0.785793650794,0.739067599068,0.718467421951,0.833156579363
ecoli-0-3-4-6_vs_5,0.0161288878866,0.114347120889,0.0121825799463,0.00780103839412,0.0708605117199,0.106718737291,0.160500622228,0.103844947787,0.115029129134,0.0634974995205
ecoli-0-3-4-7_vs_5-6,0.0310416344706,0.234792101312,0.0103712972548,0.0147802551497,0.937267080745,0.671428571429,0.862380952381,0.746833166833,0.736572515439,0.810639808061
ecoli-0-3-4-7_vs_5-6,0.00747360302837,0.0922375337461,0.0058725946311,0.00557182821606,0.0530202640875,0.128571428571,0.0956941461873,0.0920609027561,0.0935292063642,0.0788488354654
ecoli-0-3-4_vs_5,0.0379267414366,0.280003773211,0.0110292934617,0.0113577095604,0.841975308642,0.666666666667,0.868095238095,0.73965034965,0.730359571389,0.807525697599
ecoli-0-3-4_vs_5,0.00839536962745,0.0826908431717,0.0107145312473,0.00532277240304,0.0374412103312,0.105409255339,0.140585913565,0.0648362714917,0.0686928258237,0.0613713715705
ecoli-0-4-6_vs_5,0.0375452545109,0.269725503947,0.0117474490179,0.0111103276927,0.86049382716,0.7,0.875833333333,0.769307359307,0.757729905145,0.827672050242
ecoli-0-4-6_vs_5,0.0125778494023,0.104265309052,0.00947801319798,0.00539096893263,0.0779930393683,0.124721912892,0.133876497813,0.103984891715,0.111377923132,0.0754964766648
ecoli-0-6-7_vs_3-5,0.0422783054095,0.297609556902,0.0167451802603,0.0153718184194,0.869444444444,0.6,0.774047619048,0.628124098124,0.62808788197,0.745941516679
ecoli-0-6-7_vs_3-5,0.0147371905108,0.147425458557,0.00844007143776,0.00547148166751,0.101364152234,0.238047614285,0.16222115444,0.167612964499,0.142545340382,0.164026177873
ecoli-0-6-7_vs_5,0.0339524255377,0.297096126609,0.00763805543056,0.0113064703418,0.891111111111,0.683333333333,0.896666666667,0.74645021645,0.748574423184,0.808572545908
ecoli-0-6-7_vs_5,0.0112233986652,0.109537741682,0.00613084100178,0.00663833225799,0.0734909921414,0.203442593596,0.112989675045,0.174296816011,0.145443625244,0.148471449569
ecoli-0_vs_1,0.0209468703671,0.0119465684146,0.0373822043672,0.0134057206311,0.997722567288,0.995238095238,0.977456567699,0.986013443152,0.960280315495,0.975255056055
ecoli-0_vs_1,0.0146151210592,0.0119509483044,0.039967392107,0.0106597088878,0.00256929060994,0.00952380952381,0.0259013909028,0.012225636902,0.0354286648887,0.0252469801867
ecoli1,0.0689926998698,0.168256560618,0.0393424557501,0.0160311769592,0.962281197064,0.760869565217,0.810375989637,0.779943210326,0.722439110572,0.845753096968
ecoli1,0.0125143124272,0.0632891282483,0.0103467391705,0.00578005133151,0.0117816387178,0.105159883673,0.047645483724,0.0566619221811,0.0667357148631,0.0542216047796
ecoli2,0.0567436593998,0.196694776076,0.0320464035159,0.0179890453656,0.926352941176,0.68,0.739381868132,0.707460611732,0.659283826684,0.805942780546
ecoli2,0.0123748799665,0.0506868492077,0.0109227864648,0.00932563125,0.0391551689914,0.0581186525805,0.0946624094179,0.0716101275567,0.0861948701343,0.0408891276534
ecoli3,0.0557443468327,0.317719867421,0.0266359556563,0.0187382885786,0.912555555556,0.5,0.621865079365,0.54787753698,0.512110978366,0.689033557855
ecoli3,0.0104702323699,0.077809949036,0.00854340591081,0.007065317545,0.0463589058127,0.126491106407,0.0641131453125,0.101554984782,0.0986417784383,0.0907345367009
ecoli4,0.0104631172042,0.0847117861227,0.00572384046476,0.00516758157739,0.995567375887,0.933333333333,0.89880952381,0.912520812521,0.908693857352,0.961595388516
ecoli4,0.00607209222578,0.0686377621378,0.00356074499815,0.00256857265381,0.00640510349936,0.0816496580928,0.108490205625,0.0817763393921,0.0862241182202,0.0439323737726
flare-F,0.0363112150701,0.918459859289,0.00171715059098,1.37790082763e-05,0.900272331155,0.0,0.0,0.0,0.0,0.0
flare-F,1.64461408988e-06,4.94584946177e-05,6.90753299784e-07,6.42127021673e-08,0.0394987777391,0.0,0.0,0.0,0.0,0.0
glass-0-1-2-3_vs_4-5-6,0.0582345413117,0.117864467996,0.0396001892227,0.0229004419497,0.959791666667,0.84,0.847579043763,0.839381683213,0.793327912604,0.891715145603
glass-0-1-2-3_vs_4-5-6,0.0160455268208,0.0650541382422,0.0239650079781,0.0129050171232,0.0241372146523,0.0853749898324,0.0683231618142,0.0505922042205,0.0632543142484,0.0422911757638
glass-0-1-4-6_vs_2,0.0761828060056,0.842148474887,0.00779301414119,0.00258406900814,0.635714285714,0.0,0.0,0.0,-0.00385758374905,0.0
glass-0-1-4-6_vs_2,0.00283395630612,0.00561304210658,0.00258584375393,0.00774715059457,0.0655627133953,0.0,0.0,0.0,0.0115727512472,0.0
glass-0-1-5_vs_2,0.0884251134683,0.811532555961,0.00982647841472,1.19538153217e-06,0.575,0.0,0.0,0.0,0.0,0.0
glass-0-1-5_vs_2,1.03248842705e-06,5.46965356889e-05,6.31832889538e-06,6.91303437061e-08,0.0572631144124,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_2,0.0800172543327,0.830176554679,0.0078865523763,1.20233115346e-06,0.618076923077,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_2,9.01550678438e-07,3.90062162948e-05,3.76197961621e-06,4.62922301597e-08,0.059759131906,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_5,0.0232334055933,0.125973468227,0.0192818647228,0.0173428388936,0.9875,0.8,0.563333333333,0.624285714286,0.638608160154,0.829066936606
glass-0-1-6_vs_5,0.0154466957273,0.170224038824,0.0170927236934,0.0113350270257,0.0105769230769,0.331662479036,0.280257817811,0.248810776939,0.258322256362,0.297673568003
glass-0-4_vs_5,0.0290047543407,0.185628843582,0.0159527469039,0.0206452457732,0.991666666667,0.7,0.7,0.663333333333,0.671199217664,0.730602950192
glass-0-4_vs_5,0.0242772045848,0.223875591624,0.0271694793501,0.0172625571421,0.0102062072616,0.4,0.406885187191,0.371318970398,0.370348858341,0.381295155801
glass-0-6_vs_5,0.00449073473519,0.0300922387364,0.0027251137696,0.00449073473519,1.0,1.0,0.966666666667,0.98,0.980229555709,0.998260736888
glass-0-6_vs_5,0.00456859911301,0.0506113061649,0.00364335154798,0.00456859911301,0.0,0.0,0.1,0.06,0.0593113328743,0.00521778933569
glass0,0.164290033154,0.268223496246,0.113531830248,0.0285517883012,0.816555924695,0.57619047619,0.613620610045,0.584578706178,0.400412376676,0.679463214846
glass0,0.0133072902079,0.0553377670848,0.0225482816967,0.014739899354,0.0329446196894,0.115568200948,0.0843032345777,0.0644379538699,0.0874416526692,0.055801369409
glass1,0.226776204822,0.398026683208,0.134885704224,0.0184913292929,0.618458980044,0.0954545454545,0.285357142857,0.135661877395,0.0709000002713,0.202897991461
glass1,0.014740995615,0.0244003541095,0.0211621994157,0.020808777053,0.05669301014,0.108426004017,0.331664209645,0.14624180741,0.112097250957,0.208645800939
glass2,0.0720131279114,0.846399155735,0.00638719335004,3.26045382945e-06,0.645423728814,0.0,0.0,0.0,0.0,0.0
glass2,8.80762775906e-07,4.40735555002e-05,3.97600498861e-06,8.92305091066e-08,0.0572911442395,0.0,0.0,0.0,0.0,0.0
glass4,0.0474522532086,0.725519207081,0.013548905515,0.0127468531183,0.8775,0.166666666667,0.183333333333,0.173333333333,0.163464375683,0.219184650811
glass4,0.0158370490275,0.239948155014,0.0136054506697,0.0178547927921,0.0689700462806,0.268741924943,0.283333333333,0.273577127049,0.269860111631,0.340363008768
glass5,0.0122214166093,0.222261457062,0.00533485790597,0.00706629039927,0.99262295082,0.7,0.633333333333,0.643333333333,0.649995860445,0.737540240509
glass5,0.00908314426628,0.282887826637,0.00501350820127,0.00679500106381,0.0106557377049,0.4,0.371184290855,0.357786404313,0.359992578738,0.385561077456
glass6,0.0401006046442,0.155207951273,0.0233577178618,0.0139232206739,0.924545454545,0.825,0.841691919192,0.823698395688,0.804626339128,0.893341411652
glass6,0.0207403025429,0.103423225956,0.0208658257801,0.00773501943084,0.0608378144695,0.12747548784,0.117689146724,0.0940265829457,0.101657033042,0.0731451511481
haberman,0.184382141886,0.490213665847,0.0748305512139,0.0207530801842,0.689769900498,0.1,0.39880952381,0.155924130869,0.123507413175,0.255899696063
haberman,0.00930567961541,0.0297045649342,0.0133211331451,0.00781430555905,0.0520138208439,0.0726483157257,0.283663772897,0.10807512689,0.0924552790384,0.171691677498
iris0,0.0785740848885,0.152290822333,0.0417157161664,0.0785740848885,1.0,1.0,1.0,1.0,1.0,1.0
iris0,0.00166283483769,0.00534030046986,0.00410439538202,0.00166283483769,0.0,0.0,0.0,0.0,0.0,0.0
kr-vs-k-one_vs_fifteen,0.000265026623819,0.00625310954729,5.28141319246e-05,0.000265026623819,1.0,1.0,1.0,1.0,1.0,1.0
kr-vs-k-one_vs_fifteen,0.000106223512245,0.00292729245755,2.63771390981e-05,0.000106223512245,0.0,0.0,0.0,0.0,0.0,0.0
kr-vs-k-three_vs_eleven,0.00166312060847,0.0466118742671,0.000402875178793,0.000664667677473,0.999639797508,0.945833333333,0.992,0.967356027022,0.967301457481,0.972017230785
kr-vs-k-three_vs_eleven,0.00138358628125,0.0544391805733,0.000308393504513,0.000468572648775,0.000791849665407,0.0528690730852,0.024,0.0312759095543,0.0304185002806,0.0281411928279
kr-vs-k-zero-one_vs_draw,0.00678259271072,0.136158657834,0.00199660462144,0.00149372402368,0.991873893294,0.806451612903,0.928100564413,0.859748212454,0.858935727548,0.896142975147
kr-vs-k-zero-one_vs_draw,0.00141691861831,0.0407618823445,0.00111804024018,0.000443035674444,0.0069275165132,0.0645161290323,0.0544023696847,0.0331501830863,0.0315433460563,0.0358511002991
kr-vs-k-zero_vs_eight,0.0103849966118,0.454415691185,0.00210470393912,0.00232136866698,0.979953379953,0.4125,0.913333333333,0.551102231102,0.598393734207,0.631191818485
kr-vs-k-zero_vs_eight,0.00159717286142,0.0923836229083,0.00070303884389,0.000936800620394,0.00836079554054,0.148429276088,0.155777619274,0.148661445141,0.129753376344,0.117124294657
kr-vs-k-zero_vs_fifteen,0.000132997994214,0.00782805193629,3.8143708333e-05,0.000132997994214,1.0,1.0,1.0,1.0,1.0,1.0
kr-vs-k-zero_vs_fifteen,5.66717994149e-05,0.00454467591788,2.95888573737e-05,5.66717994149e-05,0.0,0.0,0.0,0.0,1.11022302463e-16,0.0
led7digit-0-2-4-5-6-7-8-9_vs_1,0.0314915458937,0.24575942963,0.0120126473722,0.00887217358635,0.946431254696,0.727272727273,0.811515151515,0.763283703329,0.746761421665,0.843411465863
led7digit-0-2-4-5-6-7-8-9_vs_1,0.00795557717053,0.0741205602277,0.00447500194362,0.00249332355646,0.0296346787585,0.114991914915,0.0985808390012,0.0949953492591,0.101372946935,0.0693568127154
lymphography-normal-fibrosis,0.0107028419859,0.179915584229,0.00667396717053,0.00350154988446,0.997619047619,0.8,0.65,0.7,0.709591439302,0.796407056018
lymphography-normal-fibrosis,0.0101294958099,0.327890414991,0.0101281477519,0.00451995712746,0.00714285714286,0.4,0.390512483795,0.37859388972,0.3780324863,0.398237296071
