abalone-17_vs_7-8-9-10,0.0192167629973,0.646926566913,0.00361578833859,0.00251974114789,0.919981940144,0.211764705882,0.534102564103,0.297214170692,0.324164627938,0.425523619616
new-thyroid1,0.0154118108722,0.0506413360344,0.00888782473108,0.00540825688819,0.999074074074,0.93,0.941818181818,0.934686716792,0.923516990647,0.958687741991
new-thyroid1,0.00981053522885,0.0358958926748,0.00676527641304,0.0044077227551,0.0012422599875,0.0458257569496,0.0476210940135,0.0319173104532,0.0382399843926,0.0233974995668
newthyroid2,0.0129024133863,0.0570363372582,0.00472946452115,0.00653799044175,0.997962962963,0.92,0.969318181818,0.940768588137,0.933401548346,0.954780959791
newthyroid2,0.0112446918702,0.0693559182872,0.00642176502402,0.00621999862683,0.00552150056144,0.107703296143,0.0476866710417,0.0680409458018,0.076425876673,0.0582522001326
page-blocks-1-3_vs_4,0.0265663318341,0.223988923917,0.0146912887013,0.0104030276688,0.982471804511,0.6375,0.8375,0.698016150516,0.702770307556,0.788951655891
page-blocks-1-3_vs_4,0.00947701952619,0.102541728848,0.0121303811625,0.00534700814359,0.0126322397619,0.130503831361,0.177218085984,0.0887011500007,0.0827161878885,0.0829372831536
page-blocks0,0.0538334945346,0.342144517421,0.0211465014442,0.0107248749164,0.939681533064,0.438323353293,0.819893984757,0.565604317654,0.566305845413,0.655828706436
page-blocks0,0.00363837463943,0.0556332762568,0.00882399959338,0.00250090209213,0.0145670340957,0.0698214890881,0.0576124871182,0.0589703178062,0.0422349927407,0.0540482852107
pima,0.158817963481,0.265181558094,0.102090713022,0.00775979809273,0.830008333333,0.5525,0.711363900451,0.620212089547,0.462703651702,0.695718616024
pima,0.0125809555397,0.0198808559697,0.0142417902882,0.00337652276558,0.0296465158624,0.0421307488659,0.0561070312026,0.034912877547,0.0532415928695,0.0266259394321
poker-8-9_vs_5,0.0111278599781,0.975296523984,0.000153582501558,1.32138037415e-06,0.600696864111,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_5,7.22356429672e-07,6.73331601691e-05,1.22148236735e-07,1.36594085082e-08,0.0750155685622,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_6,0.0155254832654,0.967454967944,0.000311998350485,2.33543676756e-05,0.503261578604,0.0,0.0,0.0,0.0,0.0
poker-8-9_vs_6,0.000120590814407,0.00538941094752,3.63982733283e-05,6.22336654987e-05,0.134232505283,0.0,0.0,0.0,0.0,0.0
poker-8_vs_6,0.0111604980124,0.977023994069,0.0001346590163,1.1020535165e-07,0.369680365297,0.0,0.0,0.0,0.0,0.0
poker-8_vs_6,1.20904981881e-06,0.000110843446954,3.57432816182e-07,1.35994187529e-08,0.096458623078,0.0,0.0,0.0,0.0,0.0
poker-9_vs_7,0.0306521362965,0.946355857644,0.00448917282946,0.00369589296354,0.575,0.0,0.0,0.0,-0.00352453688425,0.0
poker-9_vs_7,0.00702759516572,0.0335949482965,0.00666901717231,0.00695480095879,0.163359188569,0.0,0.0,0.0,0.0105736106528,0.0
segment0,0.00295460076291,0.0130852648127,0.00128039321337,0.000668223593858,0.999568090305,0.985714285714,0.993845772845,0.989743373955,0.988083299583,0.992320701708
segment0,0.00134630429339,0.00712786037577,0.000882943448927,0.000588438435336,0.000443371011307,0.00816326530612,0.00502529773934,0.0051495781255,0.00597719214842,0.00419441225747
shuttle-2_vs_5,0.0001733321934,0.00118735776972,0.000158846113738,7.93678171863e-05,0.999978134111,1.0,0.9875,0.993333333333,0.993445935477,0.999897907069
shuttle-2_vs_5,0.000450112482853,0.00334599013411,0.000458487159018,0.000172237720588,6.55976676385e-05,0.0,0.0375,0.02,0.0196621935695,0.000306278793478
shuttle-6_vs_2-3,0.00106078817897,0.0243952256032,1.31932413326e-07,0.00106078817897,1.0,0.966666666667,1.0,0.98,0.981038041555,0.981649658093
shuttle-6_vs_2-3,0.0016518991387,0.0379892684985,2.01210741321e-07,0.0016518991387,0.0,0.1,0.0,0.06,0.0568858753344,0.0550510257217
shuttle-c0-vs-c4,0.000924586277538,0.0136720412084,2.6526830353e-05,0.000377238481038,0.994411828658,0.991666666667,1.0,0.995774647887,0.995514976884,0.995803989155
shuttle-c0-vs-c4,0.00141154873564,0.0208767668277,4.05593920952e-05,0.000577497948882,0.011095222693,0.0127293769304,0.0,0.00645433196473,0.00685098597488,0.00640951243805
shuttle-c2-vs-c4,0.00144505646334,0.0532848744829,5.06151835428e-06,0.00144505646334,1.0,1.0,1.0,1.0,1.0,1.0
shuttle-c2-vs-c4,0.00212138629707,0.0783563619002,6.77611639327e-06,0.00212138629707,0.0,0.0,0.0,0.0,0.0,0.0
trans1_kddcup-buffer_overflow_vs_back,1.87649313037e-08,6.70794936702e-07,9.87361304831e-09,1.87649313037e-08,1.0,1.0,1.0,1.0,1.0,1.0
trans1_kddcup-buffer_overflow_vs_back,2.9714737776e-08,1.99915262952e-06,1.77317250792e-08,2.9714737776e-08,0.0,0.0,0.0,0.0,0.0,0.0
trans1_kddcup-guess_passwd_vs_satan,0.000535987958646,0.000729919528309,0.000529876669686,0.000125657984854,0.999579831933,1.0,0.9875,0.993548387097,0.993445647373,0.999789805512
trans1_kddcup-guess_passwd_vs_satan,0.000857873162912,0.000925414198764,0.000868231005593,0.000197211989095,0.000840336134454,0.0,0.025,0.0129032258065,0.0131087052548,0.000420388975841
trans1_kddcup-land_vs_portsweep,0.00216122373825,0.0401758609243,0.00143017302313,0.00134591876037,0.999626068376,1.0,0.946428571429,0.97032967033,0.971191566466,0.99935820183
trans1_kddcup-land_vs_portsweep,0.00130139480918,0.0120728215007,0.00154197344228,0.000529798810961,0.000794127604023,0.0,0.0863813330175,0.0484140456526,0.0467471162091,0.00106449648111
trans1_kddcup-land_vs_satan,0.00122408537697,0.0289215947253,0.000874957107875,0.000583697451244,0.999964985994,1.0,0.932142857143,0.962637362637,0.963874537263,0.999474403093
trans1_kddcup-land_vs_satan,0.000960108131231,0.0251665431634,0.000970044045404,0.000421607856565,0.000105042016807,0.0,0.088135447709,0.0491934709574,0.0472587708377,0.000705261283687
trans1_kddcup-rootkit-imap_vs_back,9.12516875621e-09,8.07442609131e-09,9.13472096226e-09,9.12516875621e-09,1.0,1.0,1.0,1.0,1.0,1.0
trans1_kddcup-rootkit-imap_vs_back,2.51737163444e-08,1.40809015687e-08,2.54086448442e-08,2.51737163444e-08,0.0,0.0,0.0,0.0,2.22044604925e-16,0.0
trans2_kddcup-buffer_overflow_vs_back,3.89260922778e-07,2.56884388955e-05,4.42721322415e-08,3.89260922778e-07,1.0,1.0,1.0,1.0,1.0,1.0
trans2_kddcup-buffer_overflow_vs_back,8.7218469365e-07,6.30617239706e-05,1.2000568034e-07,8.7218469365e-07,3.51083346858e-17,0.0,0.0,0.0,0.0,0.0
trans2_kddcup-guess_passwd_vs_satan,0.00103412967509,0.00175868379987,0.00101129708712,0.000213299316955,0.999159663866,1.0,0.975,0.987096774194,0.986891294745,0.999579611024
trans2_kddcup-guess_passwd_vs_satan,0.000976900254257,0.00111735651092,0.00101145424105,0.000163781891736,0.00102919737092,0.0,0.0306186217848,0.0158031596309,0.0160548195315,0.00051486924215
trans2_kddcup-land_vs_portsweep,0.00223945170534,0.0380690950684,0.00155042010221,0.000920737084933,0.998397435897,1.0,0.928571428571,0.961538461538,0.962167611478,0.999198074865
trans2_kddcup-land_vs_portsweep,0.000992616074228,0.0100014850802,0.00117739490476,0.000465509382478,0.00160256410256,0.0,0.0714285714286,0.0384615384615,0.0378323885224,0.000801925135204
trans2_kddcup-land_vs_satan,0.00272967140631,0.0299325740823,0.0023867776751,0.000899871222968,0.99968487395,1.0,0.82619047619,0.900659340659,0.905563560972,0.998527752387
trans2_kddcup-land_vs_satan,0.00117745476377,0.0169464595217,0.00138244509196,0.000264120935675,0.000330321468209,0.0,0.112586575405,0.067675179794,0.0628827232225,0.00107295923742
trans2_kddcup-rootkit-imap_vs_back,4.91271527302e-09,1.55448531897e-08,4.81605947378e-09,4.91271527302e-09,1.0,1.0,1.0,1.0,1.0,1.0
trans2_kddcup-rootkit-imap_vs_back,1.23207021779e-08,1.55206854014e-08,1.24702382407e-08,1.23207021779e-08,0.0,0.0,0.0,0.0,2.22044604925e-16,0.0
trans_lymphography-normal-fibrosis,0.0110066143674,0.284006793358,0.0045066101057,0.00377666382095,0.990476190476,0.5,0.4,0.433333333333,0.439727626201,0.497604704012
trans_lymphography-normal-fibrosis,0.00787622483764,0.300584361707,0.00591771588926,0.00364568363164,0.0157934513826,0.5,0.435889894354,0.448454134902,0.451949844977,0.497621998894
vehicle0,0.0259557048064,0.0574380840388,0.0163811667924,0.00617703103233,0.993430019221,0.937288135593,0.936270315796,0.935839499024,0.917031879444,0.95814152518
vehicle0,0.00724351250599,0.0252666030866,0.00909534977197,0.00150024391264,0.00363403739558,0.0330834259253,0.0384877147771,0.0210727470994,0.0274549255173,0.0158329334908
vehicle1,0.128310471715,0.299849620828,0.0690017233508,0.0111143787197,0.870671031097,0.518461538462,0.637087243931,0.57045184687,0.446506324895,0.68134636168
vehicle1,0.00714829635604,0.0281976136501,0.011763646664,0.00473346598067,0.0132420052692,0.0344354296702,0.0352007333472,0.0231960181586,0.0296140230551,0.0197662173284
vehicle2,0.0272858601836,0.0435118415478,0.0216758134354,0.00539042629759,0.991219312602,0.944615384615,0.925072381376,0.93428314092,0.911875285861,0.958712694319
vehicle2,0.00402020340741,0.0214983336125,0.00505373831039,0.00211617132851,0.00444166604749,0.0338461538462,0.0104922268977,0.0136389718829,0.0181048185182,0.0154872588058
vehicle3,0.133095745565,0.314207397123,0.0730429347858,0.0114173298393,0.856374269006,0.485714285714,0.611302147615,0.540150554048,0.41577315421,0.65931065411
vehicle3,0.00865675108732,0.0318289234263,0.00749987169388,0.00533760925333,0.0207285932061,0.0466569474816,0.0294233843618,0.0343688496732,0.0372933828778,0.0299738854317
vowel0,0.0177631436212,0.089083924134,0.0106045522687,0.00520391195146,0.994272339254,0.881481481481,0.866095224966,0.873208949175,0.860730846653,0.932087654297
vowel0,0.00363168008806,0.0313159241552,0.00253361862521,0.00179420570106,0.00155308700561,0.0462592444326,0.0377601851976,0.0360122751421,0.0397755968431,0.0251585854937
winequality-red-3_vs_5,0.0144152685816,0.961713985723,0.000484405094196,0.000293977088029,0.799346405229,0.0,0.0,0.0,-0.000844912885523,0.0
winequality-red-3_vs_5,0.000742498088653,0.00318867612082,0.000730729296798,0.000789348128559,0.110575892789,0.0,0.0,0.0,0.00253473865657,0.0
winequality-red-4,0.0303720124991,0.920472493475,0.00153506387141,0.000372038760873,0.635233981281,0.0,0.0,0.0,-0.00116672003453,0.0
winequality-red-4,0.000277631665246,0.0222772387574,0.000975057255439,0.000889570555922,0.0731796732184,0.0,0.0,0.0,0.00350016010358,0.0
winequality-red-8_vs_6-7,0.0191530201962,0.956473913463,0.000481289254618,9.45032647426e-06,0.564940239044,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6-7,1.70687102672e-05,0.000798224962655,7.61651450053e-06,3.98781035009e-06,0.170765728275,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6,0.0251722326592,0.930315310903,0.001477387679,0.000705740509737,0.65445026178,0.0,0.0,0.0,-0.00201720618645,0.0
winequality-red-8_vs_6,0.000993196002094,0.0376468200665,0.00200350086564,0.00205225917349,0.113534124971,0.0,0.0,0.0,0.00605161855934,0.0
winequality-white-3-9_vs_5,0.0147325589074,0.903921835296,0.000489252420654,0.000644272109217,0.500130761687,0.0571428571429,0.3,0.0944444444444,0.128228290429,0.129045142984
winequality-white-3-9_vs_5,0.00130473894214,0.094459452636,0.000250512750966,0.00065260247254,0.213793031129,0.0947607082959,0.458257569496,0.152752523165,0.19997545981,0.201221788619
winequality-white-3_vs_7,0.0177257609453,0.738874102113,0.00133602591877,0.00156888676313,0.765404040404,0.1,0.5,0.164285714286,0.219077094668,0.221034343105
winequality-white-3_vs_7,0.00172969218156,0.0736467091557,0.000572760604265,0.000659834783177,0.123151765667,0.110554159679,0.5,0.175109295316,0.224206504769,0.226149992634
winequality-white-9_vs_4,0.0222978071857,0.884140042697,0.00434276061257,0.00429118343567,0.5875,0.0,0.0,0.0,-0.00208333333333,0.0
winequality-white-9_vs_4,0.00634676878435,0.205019598802,0.00477394020098,0.00562856258437,0.170477271212,0.0,0.0,0.0,0.00625,0.0
wisconsin,0.0277677870257,0.039779126504,0.0213557185825,0.0100119037761,0.994366197183,0.938028169014,0.952263728768,0.944624723668,0.916019632845,0.955901020797
wisconsin,0.00531309175943,0.0191042406719,0.0100044284217,0.00291307468119,0.00246623147646,0.0253521126761,0.0218331858618,0.0108145205729,0.0162327818032,0.0102356569463
yeast-0-2-5-6_vs_3-7-8-9,0.0553294543022,0.424159802258,0.0158605240781,0.00793044353515,0.851406031302,0.431034482759,0.790616357756,0.554521646248,0.552001388265,0.65023832687
yeast-0-2-5-6_vs_3-7-8-9,0.0052496012965,0.047159687535,0.00274490035823,0.00289039331546,0.041007912149,0.0693952130948,0.0843965589205,0.0689413206214,0.0681301886416,0.0531931630348
yeast-0-2-5-7-9_vs_3-6-8,0.0309040821328,0.229913747311,0.00960784489971,0.00577215236677,0.932077872503,0.734482758621,0.912053691922,0.809731662766,0.799761257503,0.852359916619
yeast-0-2-5-7-9_vs_3-6-8,0.00358660386229,0.0545387451902,0.00343795084251,0.00197430574412,0.0282444180209,0.0740376225986,0.0540983015732,0.0404702689758,0.0386702291037,0.0422059034779
yeast-0-3-5-9_vs_7-8,0.0734860848695,0.592609187491,0.0162298603157,0.00709885336253,0.803014705882,0.206666666667,0.689642857143,0.308469348214,0.34303532454,0.420148208696
yeast-0-3-5-9_vs_7-8,0.00821777866417,0.08820684258,0.00558058477386,0.00322996160901,0.0538640568964,0.105198225587,0.291733252846,0.144930741139,0.151321356425,0.167580803992
yeast-0-5-6-7-9_vs_4,0.0559905063898,0.452587844299,0.0143893870287,0.00822061415321,0.833752913753,0.373333333333,0.796655844156,0.500262148226,0.512374355145,0.599548405866
yeast-0-5-6-7-9_vs_4,0.00920447190145,0.0755270573391,0.00362282671834,0.00307460557918,0.0656423500608,0.12,0.126308451847,0.12983412828,0.124121846226,0.10141646201
yeast-1-2-8-9_vs_7,0.0284767914819,0.828091544531,0.00230758138209,0.00188934959064,0.771191919192,0.0777777777778,0.5,0.132727272727,0.191679837775,0.194280904158
yeast-1-2-8-9_vs_7,0.00203464859049,0.0914893420998,0.0013614203383,0.00135605847677,0.0772816499767,0.0867805519545,0.5,0.144325160891,0.197461645989,0.200081753434
yeast-1-4-5-8_vs_7,0.0415878998882,0.915442555069,0.00186723374358,7.1143882853e-08,0.67297979798,0.0,0.0,0.0,0.0,0.0
yeast-1-4-5-8_vs_7,2.12116002428e-08,8.97460028325e-07,5.63530895085e-08,3.42435913492e-10,0.0580964278459,0.0,0.0,0.0,0.0,0.0
yeast-1_vs_7,0.0528789897176,0.692791657812,0.00788513024224,0.00554368832231,0.809635416667,0.111111111111,0.633333333333,0.18303030303,0.247846177829,0.274385682659
yeast-1_vs_7,0.005450458917,0.083834594862,0.00211180205613,0.00365887732771,0.0931096718292,0.0860662965824,0.433333333333,0.133959960028,0.166793758068,0.188351761448
yeast-2_vs_4,0.0353161517255,0.2669228903,0.0101415062282,0.00959687892957,0.954299516908,0.66,0.88918026418,0.752488544908,0.742493053396,0.806887001488
yeast-2_vs_4,0.00402318078967,0.0433069335645,0.00465775329934,0.00406765538095,0.0279427572887,0.075718777944,0.100956079407,0.0600396375723,0.0660035930378,0.0455352989155
yeast-2_vs_8,0.0225217515205,0.453814228317,0.0037699047032,0.00514836263947,0.844202898551,0.45,0.905,0.586060606061,0.619299924703,0.665076794613
yeast-2_vs_8,0.00377989609847,0.0674899351747,0.00348548635355,0.00259024396725,0.0649304836,0.106718737291,0.117153745139,0.0794633053443,0.0585157145316,0.0781204772026
yeast1,0.162613227365,0.363837183864,0.0811047892898,0.00649857886367,0.793485462816,0.33359375,0.675509639207,0.445269238144,0.346789821699,0.557607525021
yeast1,0.00596830481535,0.0164550774342,0.00758864891739,0.00162513120574,0.0195653614067,0.0234505172184,0.0542588059757,0.0211503431767,0.0324862928825,0.0174092112057
yeast3,0.0434084260688,0.248979450049,0.0184907261925,0.00404024119525,0.962668350168,0.658333333333,0.782828990498,0.713738785928,0.68626456504,0.801557184452
yeast3,0.00630201158393,0.0352335911173,0.00455681034571,0.00173064386544,0.00857327726195,0.0494764253627,0.0738420124008,0.0504189134868,0.0576481546113,0.0315124247832
yeast4,0.0280485318753,0.704535527352,0.00439514042504,0.00259808849594,0.874001554002,0.0866666666667,0.465,0.141994324045,0.186439359917,0.242052379661
yeast4,0.00324113288767,0.120295137939,0.00200431332374,0.00168522018533,0.0412506221919,0.0669991708075,0.369568066201,0.107301983942,0.141058740895,0.166772695315
yeast5,0.0183718741425,0.455139115998,0.00522841547551,0.00453880386281,0.986431623932,0.361538461538,0.57876984127,0.434525245921,0.441946626016,0.556119501856
yeast5,0.00422813892326,0.185238067815,0.00250159975456,0.00209183665335,0.00404464973562,0.191691319913,0.245713776224,0.204787107162,0.204419406049,0.223066979702
yeast6,0.0164843178955,0.553381975768,0.00411340411967,0.00251835556922,0.933548387097,0.31,0.615476190476,0.3979826546,0.420473913226,0.515956773146
yeast6,0.00284339833205,0.155989902677,0.00224841152728,0.00156755322009,0.0384208834445,0.157797338381,0.284424170639,0.18348160536,0.186548503468,0.206039323224
zoo-3,0.0270436240319,0.478137131058,0.0109331416381,0.00694787142922,0.775,0.5,0.3,0.366666666667,0.377746029932,0.492792202425
zoo-3,0.0122428851567,0.47922557403,0.0141425466279,0.00778902792077,0.291481962896,0.5,0.331662479036,0.37859388972,0.38751139303,0.492818557832
