abalone-17_vs_7-8-9-10,0.0209049570174,0.820123777599,0.00104133135967,0.00144506525499,0.848452012384,0.0588235294118,0.541666666667,0.102957393484,0.168973736807,0.183312722897
abalone-17_vs_7-8-9-10,0.00144921217128,0.0627340856972,0.000244863079869,0.000340150321809,0.0985801662098,0.0588235294118,0.455292945988,0.0984828771963,0.143087139116,0.158672541354
abalone-19_vs_10-11-12-13,0.0183376145152,0.953878723552,0.000685895476762,0.000165311131373,0.476566503611,0.0,0.0,0.0,0.0,0.0
abalone-19_vs_10-11-12-13,0.000205684956835,0.0120847426296,0.000343199498007,0.00020568729939,0.122911190181,0.0,0.0,0.0,0.0,0.0
abalone-20_vs_8-9-10,0.0108260299096,0.829351713978,0.000720774550755,0.00157855060457,0.91952632905,0.0571428571429,0.216666666667,0.0872222222222,0.106636399684,0.128964641252
abalone-20_vs_8-9-10,0.000804358502114,0.108465368118,0.000653116991752,0.00127461582248,0.0669672087861,0.0947607082959,0.35,0.139930538324,0.168389518494,0.20108553568
abalone-21_vs_8,0.00949031945546,0.359016832213,0.0012661662141,0.00346091738444,0.898529411765,0.55,0.933333333333,0.660952380952,0.694100059683,0.723847510057
abalone-21_vs_8,0.00471863807175,0.197875309653,0.0013617390535,0.0018126178486,0.107899495078,0.244948974278,0.133333333333,0.195514322596,0.172507958999,0.159551079252
abalone-3_vs_11,0.00567643474216,0.0777854809674,0.00370084443462,0.00501996254537,0.998630136986,0.825,0.825,0.813571428571,0.814487236851,0.90121493642
abalone-3_vs_11,0.00335701585734,0.0545187341484,0.00314735752017,0.00354204590607,0.00128138951602,0.160078105936,0.146486631927,0.120180561435,0.122411696047,0.0904895060339
abalone19,0.00719430150394,0.983519584117,0.000119480615438,6.2430385756e-05,0.586388441582,0.0,0.0,0.0,0.0,0.0
abalone19,0.000116433223665,0.0046889899902,9.86707620504e-05,0.000108329502729,0.136790140451,0.0,0.0,0.0,0.0,0.0
abalone9-18,0.0332475870385,0.490482128497,0.00661256520597,0.00654048787878,0.906189320388,0.366666666667,0.822261904762,0.492640916016,0.523166681676,0.597889237634
abalone9-18,0.00301581253905,0.0727951536356,0.00251813561882,0.00185093819496,0.0441833693906,0.0927960727138,0.132482457231,0.0916401141652,0.0680969016301,0.0825129977458
car-good,0.018140084248,0.297307513828,0.00690598245405,0.00394143398224,0.984366197183,0.565,0.738083139083,0.625157853795,0.625705470827,0.742873135479
car-good,0.00382025606908,0.102136818569,0.00422878209317,0.00140123920709,0.00791900691131,0.132382022949,0.126490996338,0.0967122372681,0.0932732573743,0.0872717924134
car-vgood,0.0106477646896,0.0568750149932,0.00888407441696,0.00499524162623,0.997833439019,0.957894736842,0.743727023561,0.83464717457,0.83622854674,0.969855229405
car-vgood,0.0070347652122,0.100059299773,0.00464996673908,0.00298213009275,0.00230494627377,0.126315789474,0.0987044420513,0.102735497179,0.106459090463,0.0720076642177
cleveland-0_vs_4,0.0555261727758,0.900551941579,0.00271206222564,0.000151477443318,0.298611111111,0.0,0.0,0.0,0.0,0.0
cleveland-0_vs_4,0.000280844383593,0.0160242976239,0.000720389019886,0.000233529761658,0.12630491716,0.0,0.0,0.0,0.0,0.0
dermatology-6,0.00466497295709,0.071869233773,0.000672640631395,0.00194638285663,0.998679867987,0.933333333333,1.0,0.963636363636,0.963354019918,0.96514837167
dermatology-6,0.00357667896181,0.0661989699343,0.000936646112229,0.00193449470625,0.00274146002077,0.0816496580928,0.0,0.0445361771415,0.0448819761621,0.0426843530567
ecoli-0-1-3-7_vs_2-6,0.0234549495689,0.981335730442,9.20036938964e-05,0.000209176439396,0.419512195122,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-3-7_vs_2-6,4.29616708076e-05,0.00287107084329,2.61917041113e-05,4.34870326535e-05,0.0178399254126,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-6_vs_5,0.0682653734434,0.941308434162,0.00110821492656,0.00192396437419,0.425427350427,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-6_vs_5,0.000784174619375,0.0257260995653,0.00117779739717,0.000786331136555,0.0342474110448,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-7_vs_2-3-5-6,0.0760119484344,0.93546208024,0.00127715436431,0.00239580875756,0.446875,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-7_vs_2-3-5-6,0.000581298767993,0.00782012983077,0.000587198776285,0.000600052203265,0.0299727152231,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-7_vs_5-6,0.0674585244672,0.942381325515,0.000888311343976,0.00174491659646,0.429347826087,0.0,0.0,0.0,0.0,0.0
ecoli-0-1-4-7_vs_5-6,0.000349339511559,0.00769099177474,0.000213390510653,0.000353083964597,0.0175266472789,0.0,0.0,0.0,0.0,0.0
ecoli-0-1_vs_2-3-5,0.0897414175764,0.909165757046,0.00283277551145,0.00304988391658,0.408441558442,0.0,0.0,0.0,0.0,0.0
ecoli-0-1_vs_2-3-5,0.00142379952431,0.0391583465922,0.0027980217767,0.00141040112567,0.0617683842743,0.0,0.0,0.0,0.0,0.0
ecoli-0-1_vs_5,0.079147005405,0.936758527008,0.00118232162294,0.00273530213795,0.387121212121,0.0,0.0,0.0,0.0,0.0
ecoli-0-1_vs_5,0.00083313667383,0.0151861863457,0.000499231835579,0.000859259925782,0.0300080338187,0.0,0.0,0.0,0.0,0.0
ecoli-0-2-3-4_vs_5,0.0930499422443,0.905815504256,0.00274265757638,0.00297621997171,0.284259259259,0.0,0.0,0.0,0.0,0.0
ecoli-0-2-3-4_vs_5,0.00123315457297,0.0303382369036,0.0020565977177,0.00122324276762,0.0287037037037,0.0,0.0,0.0,0.0,0.0
ecoli-0-2-6-7_vs_3-5,0.0847784191777,0.904764740674,0.00277978702814,0.00212778812817,0.329583333333,0.0,0.0,0.0,0.0,0.0
ecoli-0-2-6-7_vs_3-5,0.0010175731133,0.0270395881301,0.00166994015226,0.00102710658499,0.0345833333333,0.0,0.0,0.0,0.0,0.0
ecoli-0-3-4-6_vs_5,0.0919472780193,0.911425157112,0.00254969120911,0.00321446295136,0.310757575758,0.0,0.0,0.0,0.0,0.0
ecoli-0-3-4-6_vs_5,0.00160255337732,0.0294489828078,0.00164084289385,0.00164264982685,0.0431243636916,0.0,0.0,0.0,0.0,0.0
ecoli-0-3-4-7_vs_5-6,0.086568753101,0.913524955764,0.00267464558448,0.00293187130049,0.395652173913,0.0,0.0,0.0,0.0,0.0
ecoli-0-3-4-7_vs_5-6,0.00105766362984,0.0466535554035,0.00378440132969,0.00107181050928,0.0562423417737,0.0,0.0,0.0,0.0,0.0
ecoli-0-3-4_vs_5,0.0936184716462,0.912247769791,0.00265966074123,0.00359727885394,0.313734567901,0.0,0.0,0.0,0.0,0.0
ecoli-0-3-4_vs_5,0.00170842230148,0.0319142460576,0.00185827826416,0.00173089418266,0.0378388642122,0.0,0.0,0.0,0.0,0.0
ecoli-0-4-6_vs_5,0.0944186060004,0.921248013772,0.00254867180357,0.00443916763376,0.336882716049,0.0,0.0,0.0,-0.00433963036603,0.0
ecoli-0-4-6_vs_5,0.00204119701211,0.0212191185557,0.00130661823991,0.00211190958002,0.0355812798104,0.0,0.0,0.0,0.0130188910981,0.0
ecoli-0-6-7_vs_3-5,0.0853255646322,0.91973035073,0.00188508602238,0.00262761854712,0.354305555556,0.0,0.0,0.0,0.0,0.0
ecoli-0-6-7_vs_3-5,0.000962664294554,0.0185249213124,0.000837463834503,0.000977746585986,0.0429364391705,0.0,0.0,0.0,0.0,0.0
ecoli-0-6-7_vs_5,0.0860855963623,0.934944515275,0.00119970447108,0.00340018479655,0.34,0.0,0.0,0.0,0.0,0.0
ecoli-0-6-7_vs_5,0.000487122188961,0.0081025848678,0.000345484717277,0.000495637267998,0.0330823887355,0.0,0.0,0.0,0.0,0.0
ecoli-0_vs_1,0.0248126888795,0.0191398016948,0.0351718741732,0.0171720466282,0.993064182195,0.985714285714,0.974463908185,0.97994233726,0.942965453656,0.968618621418
ecoli-0_vs_1,0.00971897583915,0.00851384871028,0.0255884760256,0.00578159936594,0.00658062736038,0.0116642368704,0.0190752585468,0.0118142122948,0.03394946213,0.0197687298879
ecoli1,0.0838476240733,0.164840882971,0.0596548324547,0.0242441054483,0.950875211745,0.721739130435,0.727105429054,0.711735394947,0.634789955347,0.806515945114
ecoli1,0.0115173746242,0.0524796909439,0.0264478920761,0.0122229489604,0.0119380996679,0.097608453568,0.102230020825,0.0305609924592,0.0382314798807,0.0399125640997
ecoli2,0.0532294263344,0.179969709332,0.0308634940407,0.0160439666076,0.944862745098,0.673333333333,0.759986088902,0.698753167725,0.661796352108,0.797817065105
ecoli2,0.00603724412304,0.0760230388528,0.00983653153519,0.00464222234353,0.0317430088087,0.141264134003,0.0718670732705,0.0687456931985,0.0598215464886,0.080912014908
ecoli3,0.0487478692023,0.335686670543,0.0168657801645,0.0156649248832,0.938444444444,0.51,0.746428571429,0.588970588235,0.574660153416,0.699297752668
ecoli3,0.00331313762861,0.0569761050539,0.00672464703309,0.00506906018398,0.027461308359,0.137477270849,0.123609040977,0.0900237866013,0.0875800061278,0.0899653501306
ecoli4,0.0116579365945,0.0876137001247,0.00680969636922,0.00698494696494,0.996808510638,0.9,0.89880952381,0.889304029304,0.888069326252,0.942230205211
ecoli4,0.00443505670835,0.0968792997062,0.00425419500195,0.00383368615812,0.00440059349149,0.133333333333,0.0876840468015,0.0715396525205,0.0711716358726,0.0714845564239
flare-F,0.0354945406352,0.855377834441,0.00334225460358,0.00268731560484,0.792837690632,0.0166666666667,0.0833333333333,0.027619047619,0.0313927689923,0.0575933262467
flare-F,0.000924886219877,0.0280370505643,0.00159904498157,0.00179261658716,0.0678169701836,0.0333333333333,0.170782512766,0.0552791308988,0.071277655391,0.115186701021
glass-0-1-2-3_vs_4-5-6,0.0493467983247,0.126541643293,0.0252234092721,0.0255867844329,0.974861111111,0.82,0.881356119371,0.845771319985,0.804628582128,0.887526331061
glass-0-1-2-3_vs_4-5-6,0.0141597429638,0.0526209024241,0.0110919188782,0.0135859780143,0.0208560061811,0.0991071249821,0.0500745303611,0.0628094631401,0.0741226675276,0.0546942055254
glass-0-1-4-6_vs_2,0.0731777056596,0.772886319142,0.0107037223129,0.00756337637897,0.737857142857,0.0,0.0,0.0,-0.0115727512472,0.0
glass-0-1-4-6_vs_2,0.00684945287456,0.0552381588391,0.00497124486284,0.00507686380277,0.140354870938,0.0,0.0,0.0,0.0176776695297,0.0
glass-0-1-5_vs_2,0.087721931346,0.793961777405,0.0109567306874,0.00320568651887,0.527391304348,0.0,0.0,0.0,0.0,0.0
glass-0-1-5_vs_2,0.00163825904049,0.0385665180467,0.00259391263103,0.0048377427004,0.178505134872,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_2,0.0773354148526,0.793183147751,0.0085039020739,0.00515712320838,0.681538461538,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_2,0.0027789768781,0.0330240468172,0.0017110622227,0.00457948142022,0.226177392809,0.0,0.0,0.0,0.0,0.0
glass-0-1-6_vs_5,0.0328360420909,0.613540079438,0.0105012714237,0.0150503331105,0.908653846154,0.25,0.233333333333,0.216666666667,0.217428852343,0.266787570402
glass-0-1-6_vs_5,0.0110845637017,0.299474933145,0.0117137041395,0.0094429613669,0.130163330487,0.403112887415,0.395811402901,0.35,0.364373758019,0.413681138785
glass-0-4_vs_5,0.00963719461188,0.0641653140838,0.00509318465589,0.00963719461188,1.0,0.9,0.966666666667,0.913333333333,0.918494589994,0.939315857275
glass-0-4_vs_5,0.00791972604164,0.0865569493835,0.00570512805345,0.00791972604164,0.0,0.2,0.1,0.136788563525,0.127501282505,0.11627146514
glass-0-6_vs_5,0.0316815537641,0.207611557115,0.0195484500847,0.0227002636046,0.989655172414,0.65,0.606666666667,0.587142857143,0.587042856637,0.73930113669
glass-0-6_vs_5,0.010740292058,0.167551647331,0.0163026069832,0.0111710807922,0.015801985155,0.320156211872,0.303973683071,0.245458061314,0.252667471076,0.278517073667
glass0,0.15823324462,0.315491160524,0.0814328670853,0.03415684362,0.848947951274,0.37619047619,0.67794039294,0.475002581841,0.348972872415,0.578506915636
glass0,0.00626607333391,0.032041077381,0.0141533296296,0.0131840126623,0.0293296927703,0.100902952859,0.0493862893407,0.0926225712184,0.0718012501225,0.0779922686291
glass1,0.174569787341,0.307291948994,0.103353017674,0.0370151134546,0.785365853659,0.540909090909,0.772063067651,0.628029274647,0.497610042724,0.696475651768
glass1,0.0170980597273,0.0462015585217,0.0131921515726,0.0163774719721,0.0589174934636,0.0799017992329,0.117060061018,0.0619303143446,0.0886168504311,0.0489280114827
glass2,0.07034061064,0.803629327454,0.0081974990456,0.00501811666505,0.758983050847,0.0,0.0,0.0,-0.0036676570678,0.0
glass2,0.00322160346416,0.0282822980799,0.00252089896836,0.00459238130229,0.084914408467,0.0,0.0,0.0,0.0110029712034,0.0
glass4,0.0190388844981,0.259578324294,0.00701191250833,0.00935492881359,0.986666666667,0.666666666667,0.636666666667,0.618095238095,0.626844918933,0.715315816814
glass4,0.0115104564532,0.263899313909,0.00517749462341,0.0036156210356,0.0172490829958,0.394405318873,0.351567916625,0.332928665931,0.332636862984,0.379313640371
glass5,0.0201161685665,0.459730216968,0.00570259320907,0.0119620098485,0.922131147541,0.4,0.55,0.45,0.453196694756,0.522518096351
glass5,0.00806165514639,0.215960461613,0.00414300680478,0.00736543678783,0.159162093129,0.3,0.415331193146,0.325320354932,0.335274326184,0.352867995987
glass6,0.0315001817923,0.185223187754,0.00914047183427,0.00939156147137,0.955454545455,0.75,0.950992063492,0.829633160957,0.821248810061,0.860042938181
glass6,0.0111798442785,0.0949075817337,0.00985478538457,0.00723008293941,0.0493574414328,0.111803398875,0.0783569402842,0.0685280355348,0.0635657573822,0.0647285165
haberman,0.193629004838,0.522585421286,0.0757938705876,0.00784251649462,0.581747512438,0.00416666666667,0.05,0.00769230769231,-0.00724338405062,0.0202595103888
haberman,0.00361878762834,0.0114101689268,0.00631856010618,0.00708836637546,0.101996443837,0.0125,0.15,0.0230769230769,0.0423851957935,0.0607785311664
iris0,0.00048211981209,0.00097746013334,0.000234449651464,0.00048211981209,1.0,1.0,1.0,1.0,1.0,1.0
iris0,0.000225416988667,0.000662139379761,6.50242749966e-05,0.000225416988667,0.0,0.0,0.0,0.0,0.0,0.0
kr-vs-k-one_vs_fifteen,9.92079898088e-05,0.00282546460815,2.59180764894e-06,9.92079898088e-05,1.0,1.0,1.0,1.0,1.0,1.0
kr-vs-k-one_vs_fifteen,0.000133606896431,0.00392615715933,2.26365868189e-06,0.000133606896431,0.0,0.0,0.0,0.0,0.0,0.0
kr-vs-k-three_vs_eleven,0.000758216171339,0.023177137873,0.000129648273162,0.000450573141078,0.999980529595,0.9625,0.992307692308,0.975987105093,0.976091824854,0.980500638914
kr-vs-k-three_vs_eleven,0.000857115289085,0.0309182547012,0.000265172798172,0.0005279374932,4.46123023263e-05,0.0572821961869,0.0230769230769,0.0307377668177,0.0303304534145,0.0297464658227
kr-vs-k-zero-one_vs_draw,0.00304550732417,0.0572006763035,0.00104215381777,0.00120116410893,0.998094541535,0.922580645161,0.963459895916,0.942158231642,0.94053490041,0.959641014165
kr-vs-k-zero-one_vs_draw,0.00178685236219,0.0309106289566,0.00103887507091,0.000844601460593,0.00518069091718,0.0413104789512,0.0341870269164,0.0328632804726,0.0338214660845,0.0219157724441
kr-vs-k-zero_vs_eight,0.00624999372153,0.213253986946,0.00238977939567,0.00247386172446,0.998630536131,0.7125,0.835714285714,0.750018315018,0.758062934192,0.835598014584
kr-vs-k-zero_vs_eight,0.00242548690981,0.150418664033,0.00217163574405,0.00101623662491,0.00118033969117,0.177218085984,0.103994756104,0.103604910009,0.0954954799012,0.108758473581
kr-vs-k-zero_vs_fifteen,0.00025567033528,0.0208168570198,2.21965195758e-06,0.00025567033528,1.0,0.9625,1.0,0.979047619048,0.979938860055,0.980143975048
kr-vs-k-zero_vs_fifteen,0.000493391901414,0.040539631627,1.21788437705e-06,0.000493391901414,0.0,0.0800390529679,0.0,0.045235588903,0.0430673939658,0.0426355271753
led7digit-0-2-4-5-6-7-8-9_vs_1,0.0336099900047,0.20655433213,0.0178877770842,0.00722839574785,0.936889556724,0.8,0.806543456543,0.797716732543,0.782904686392,0.883691975164
led7digit-0-2-4-5-6-7-8-9_vs_1,0.00952331098339,0.106438784657,0.00802135533463,0.00292128234858,0.0359447406236,0.120604537831,0.0840772538935,0.0804046638634,0.0868639233392,0.0666172230965
lymphography-normal-fibrosis,0.0157933959877,0.386816861243,0.00695950395785,0.010358426416,0.992857142857,0.4,0.3,0.333333333333,0.339727626201,0.397604704012
lymphography-normal-fibrosis,0.00769503876048,0.337717692726,0.0100323635669,0.00773301742202,0.0109108945118,0.489897948557,0.4,0.421637021356,0.426853824646,0.486979049432
new-thyroid1,0.0505089099896,0.205096529578,0.0218815730289,0.0165789291698,0.991296296296,0.59,0.98,0.731554621849,0.7292219938,0.763656452396
new-thyroid1,0.00761501221912,0.0635494427246,0.00967167194704,0.00887764883938,0.00790244010865,0.113578166916,0.06,0.101980695142,0.0973981839648,0.0780261621034
newthyroid2,0.0558065299605,0.193149137234,0.0303727137988,0.0182999562186,0.985092592593,0.6,0.949206349206,0.726578701656,0.718581193694,0.767851848575
