abalone-17_vs_7-8-9-10,0.0209049570174,0.820123777599,0.00104133135967,0.00144506525499,0.848452012384,0.0588235294118,0.541666666667,0.102957393484,0.168973736807,0.183312722897
newthyroid2,0.0116162588571,0.0529374003244,0.0113286254367,0.00969950322461,0.0216771500437,0.118321595662,0.102574567755,0.0983541022727,0.0980836105481,0.0771951695053
page-blocks-1-3_vs_4,0.0537382483253,0.89467847149,0.00315537775896,0.000205978793092,0.38162593985,0.0,0.0,0.0,0.0,0.0
page-blocks-1-3_vs_4,0.000210456032372,0.0238865495152,0.00142257441349,0.0002552801728,0.0947514445461,0.0,0.0,0.0,0.0,0.0
page-blocks0,0.08592239428,0.750606931837,0.0105644052969,0.00581823849953,0.640887471493,0.0682634730539,0.787285247432,0.124833039715,0.211154097593,0.25799327932
page-blocks0,0.00125353960247,0.0165522440838,0.000870940580784,0.0012532163829,0.0206189125745,0.018973628165,0.0925590635997,0.032601656367,0.0349829899091,0.0392884901223
pima,0.227360537706,0.422028212018,0.123537778072,0.00375200556092,0.515904166667,0.00625,0.35,0.0122553447757,0.0158670459155,0.0493150778428
pima,0.00164810048758,0.00644381330299,0.00256763786287,0.00214526732398,0.0379895272941,0.00838525491562,0.45,0.0164067411591,0.0655035432935,0.0617226843553
poker-8-9_vs_5,0.01206467988,0.953980849959,0.00134368282223,0.00118099742452,0.80987224158,0.0,0.0,0.0,-0.00263302462985,0.0
poker-8-9_vs_5,0.00127449117037,0.0206592727044,0.00127575498407,0.00127556331081,0.0957177942113,0.0,0.0,0.0,0.00278456611207,0.0
poker-8-9_vs_6,0.0147135824121,0.891539286759,0.000700386223952,0.000880916906222,0.636627527723,0.0285714285714,0.15,0.0472222222222,0.0636903562532,0.0755497233173
poker-8-9_vs_6,0.000859139213688,0.0694472505133,0.000443806719759,0.000866392795477,0.166539055623,0.0571428571429,0.320156211872,0.09464847243,0.129901927522,0.151099477471
poker-8_vs_6,0.0114332411223,0.979822684508,0.000378567111099,0.00024959038173,0.432831050228,0.0,0.0,0.0,-0.000508202517667,0.0
poker-8_vs_6,0.00037864436707,0.00547391490562,0.000355365631981,0.000371814109617,0.167446408945,0.0,0.0,0.0,0.001524607553,0.0
poker-9_vs_7,0.026219045748,0.797339267082,0.00418703942418,0.00796481337379,0.965,0.0,0.0,0.0,-0.00486316999286,0.0
poker-9_vs_7,0.00399317823928,0.142937398062,0.00602747833507,0.00932264877553,0.0212972164513,0.0,0.0,0.0,0.00991078601191,0.0
segment0,0.0406361182818,0.25840235316,0.00464776917883,0.0175415301757,0.990781051038,0.658163265306,0.995691484048,0.791267742802,0.786694120412,0.810471399173
segment0,0.00457752698975,0.033960429732,0.000590547160033,0.00445466651304,0.00889554024896,0.0504560625105,0.0066074734271,0.035045888082,0.0314912357195,0.0307112355195
shuttle-2_vs_5,0.00443705008156,0.281661376683,0.00047670255869,0.000894457156027,0.997182944606,0.678571428571,1.0,0.800638491943,0.817768666056,0.819562398892
shuttle-2_vs_5,0.00156780956345,0.120322384639,0.000270257203029,0.000522988791507,0.00303153773152,0.136464094104,0.0,0.0970043596464,0.0836086770681,0.082999415019
shuttle-6_vs_2-3,0.0417295104924,0.89988215906,0.00272257192113,0.00030477623326,0.593181818182,0.0,0.0,0.0,0.0,0.0
shuttle-6_vs_2-3,0.00046829549035,0.0353886838072,0.00135746849075,0.000563974413863,0.4257016301,0.0,0.0,0.0,0.0,0.0
shuttle-c0-vs-c4,0.198717387653,0.100849668401,0.20561217805,0.184927885574,0.998934550989,0.797222222222,0.72266526454,0.620702082357,0.613255629059,0.699528037419
shuttle-c0-vs-c4,0.134803190244,0.062171643509,0.148259590621,0.137210617747,0.000760432930541,0.158625461503,0.423636505354,0.319476052357,0.338911274757,0.221752862921
shuttle-c2-vs-c4,0.0279141142497,0.897260191023,0.00376561211709,0.00162685903365,0.402777777778,0.0,0.0,0.0,0.0,0.0
shuttle-c2-vs-c4,0.00111571344651,0.0523015660126,0.00079129577297,0.000710117219932,0.433902759773,0.0,0.0,0.0,0.0,0.0
trans1_kddcup-buffer_overflow_vs_back,0.00788540612397,0.289698791459,0.00404249632395,0.00071663464485,0.990808080808,0.244444444444,0.9,0.374265734266,0.456364185126,0.458554345167
trans1_kddcup-buffer_overflow_vs_back,0.000786387996102,0.05164968766,0.000772245429453,0.000527280667897,0.0018628385446,0.129576708774,0.3,0.179558524252,0.184141894132,0.184857666794
trans1_kddcup-guess_passwd_vs_satan,0.00243090109628,0.0792323129138,1.06885390054e-05,9.11944197608e-06,0.999915966387,0.92,1.0,0.958128078818,0.957862801955,0.959063293714
trans1_kddcup-guess_passwd_vs_satan,0.000807916008314,0.0265045167795,2.19281769728e-06,3.63297417968e-06,0.000116339269789,0.0266666666667,0.0,0.0147783251232,0.0144315499807,0.0140569787312
trans1_kddcup-land_vs_portsweep,0.00241779541997,0.126323175405,3.49996510248e-05,0.000309445204783,0.999385683761,0.85,1.0,0.904242424242,0.913276672288,0.914358107248
trans1_kddcup-land_vs_portsweep,0.00348441202473,0.18559111794,7.43581906289e-05,0.000663262614673,0.00184294871795,0.203442593596,0.0,0.133712958191,0.11950928738,0.118106950306
trans1_kddcup-land_vs_satan,0.00222735668026,0.151949915876,0.000340097530742,0.000572459153602,0.999492296919,0.833333333333,0.949047619048,0.884731934732,0.886670624674,0.91165955243
trans1_kddcup-land_vs_satan,0.00053929006781,0.0517007343759,0.000555910151995,0.000789205917676,0.000336298541882,0.07453559925,0.0788825010987,0.0574970206127,0.0586617185208,0.0410485531117
trans1_kddcup-rootkit-imap_vs_back,0.00528817457843,0.564006596959,0.000208916193152,8.5308462569e-05,0.992247474747,0.35,1.0,0.507142857143,0.580797996536,0.582456827044
trans1_kddcup-rootkit-imap_vs_back,0.00109072114539,0.138018141314,0.000206385103407,5.23809806121e-05,0.00194066929867,0.116666666667,0.0,0.13215894368,0.103635474415,0.103653483445
trans2_kddcup-buffer_overflow_vs_back,0.011165763306,0.172706929676,0.00896292921915,0.0032093065204,0.990117845118,0.911111111111,0.416333431122,0.484829921962,0.55745042336,0.921354795324
trans2_kddcup-buffer_overflow_vs_back,0.00254069423452,0.0588700351613,0.00313542887328,0.0023003004132,0.00213983593878,0.266666666667,0.205333705064,0.116749428465,0.0927437919997,0.196032072523
trans2_kddcup-guess_passwd_vs_satan,0.00292123367995,0.0951585762515,1.45947333643e-05,9.46054294662e-05,0.999243697479,0.906666666667,1.0,0.949945265463,0.95027149065,0.951635441673
trans2_kddcup-guess_passwd_vs_satan,0.00183156632876,0.0601192936363,7.08110671142e-06,0.000161840095036,0.000738986328195,0.0611010092661,0.0,0.0344572172373,0.0333473659152,0.0325061966261
trans2_kddcup-land_vs_portsweep,0.00405900223381,0.213565714194,3.00270038064e-05,0.000984197054765,0.995753205128,0.733333333333,1.0,0.833636363636,0.847489900327,0.84948203096
trans2_kddcup-land_vs_portsweep,0.00340811482984,0.181164458439,1.21124895774e-05,0.000805748532377,0.00559298953446,0.16996731712,0.0,0.128953191585,0.109127378425,0.108229443356
trans2_kddcup-land_vs_satan,0.0017047999554,0.136042350326,1.14694885403e-05,0.000305083891745,0.999299719888,0.833333333333,1.0,0.903636363636,0.909201407318,0.910097345948
trans2_kddcup-land_vs_satan,0.00150518505951,0.121155726837,3.58146885656e-06,0.000455366597589,0.000952483929183,0.129099444874,0.0,0.077587593794,0.0717669991116,0.0711066398514
trans2_kddcup-rootkit-imap_vs_back,0.00425869123077,0.391908852275,0.000734598857638,0.000316740082155,0.99476010101,0.483333333333,1.0,0.634242424242,0.683175821784,0.684682899935
trans2_kddcup-rootkit-imap_vs_back,0.00102874242989,0.169597718233,0.000721561701774,0.000424073449777,0.00167339665094,0.174005108482,0.0,0.149231579363,0.120907955752,0.120592951161
trans_lymphography-normal-fibrosis,0.014279103313,0.322947862049,0.00692984715262,0.0119530010163,0.992857142857,0.4,0.25,0.3,0.309591439302,0.396407056018
trans_lymphography-normal-fibrosis,0.0045386916625,0.24830976244,0.00709816457088,0.00585463687259,0.0109108945118,0.489897948557,0.335410196625,0.37859388972,0.388048595075,0.485508587768
vehicle0,0.166701760181,0.552024605881,0.0495159462822,0.00506634092265,0.881089463568,0.0661016949153,0.985714285714,0.12227927311,0.217993194768,0.250550535769
vehicle0,0.00421023475161,0.0216862729026,0.00395166780167,0.00235214667518,0.0217555127578,0.0297938912394,0.0428571428571,0.0514723984301,0.0483081146389,0.0572162903517
vehicle1,0.190683316373,0.552587638053,0.0655568221755,0.00143622369766,0.479774959083,0.00461538461538,0.2,0.00900045228403,0.0258942682745,0.0299446338451
vehicle1,0.000993276002441,0.00399023108537,0.000523149370646,0.00208866980663,0.0733350912463,0.00985096036528,0.4,0.0191636646901,0.0527432996839,0.0609811734822
vehicle2,0.163342327081,0.487849841591,0.0511455800437,0.00871081731962,0.84798690671,0.161538461538,0.988333333333,0.273174684726,0.345102445906,0.395986105329
vehicle2,0.00640570951945,0.0303683232634,0.00352069783675,0.004071819062,0.0383580885804,0.0572547509721,0.0236290781313,0.079548650003,0.0560062235658,0.0668088079904
vehicle3,0.188209084385,0.560393805547,0.0648004663154,0.00199805457376,0.487798663325,0.0015873015873,0.05,0.00307692307692,-0.00721396805261,0.0125656172488
vehicle3,0.00151080791249,0.00236132052392,0.00220988598773,0.00190909083519,0.0657336556251,0.0047619047619,0.15,0.00923076923077,0.0272715899423,0.0376968517463
vowel0,0.00242353522574,0.00980982655102,0.00168216026,0.00156729045838,0.999862315847,0.992592592593,0.979153439153,0.985509982312,0.984241887172,0.995147506128
vowel0,0.00235605309769,0.00903280945039,0.00240620417555,0.000738804459125,0.000301650864659,0.0148148148148,0.0309466824221,0.0174910682632,0.0189532685145,0.00757091692241
winequality-red-3_vs_5,0.01442133918,0.972340776207,0.000334288635516,0.000123172040975,0.458823529412,0.0,0.0,0.0,0.0,0.0
winequality-red-3_vs_5,0.000283469468309,0.0112242198898,0.000190640820817,0.000214599606094,0.19256076665,0.0,0.0,0.0,0.0,0.0
winequality-red-4,0.0304603900583,0.931995660765,0.00125298387988,3.63951024672e-05,0.450842332613,0.0,0.0,0.0,0.0,0.0
winequality-red-4,6.74894063326e-05,0.00201120740595,3.57075053054e-05,2.48188769646e-05,0.0481594740109,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6-7,0.019246300369,0.958182974731,0.000542382553046,6.30676240625e-05,0.442390438247,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6-7,0.000189218693621,0.00708876058376,6.96571877972e-05,7.14140648626e-05,0.171282050064,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6,0.0249964521004,0.945396327303,0.000902214529657,8.60564384591e-05,0.48,0.0,0.0,0.0,0.0,0.0
winequality-red-8_vs_6,9.22645901509e-05,0.00422360381123,9.39475919138e-05,9.12540685554e-05,0.103496822829,0.0,0.0,0.0,0.0,0.0
winequality-white-3-9_vs_5,0.0155390640153,0.966743729705,0.000302376006584,1.78738719472e-05,0.458908139915,0.0,0.0,0.0,0.0,0.0
winequality-white-3-9_vs_5,3.59442242101e-05,0.00302855862663,3.91277709886e-05,2.00202784787e-05,0.223015463303,0.0,0.0,0.0,0.0,0.0
winequality-white-3_vs_7,0.021735819891,0.953600211495,0.000557083718139,1.61367267742e-05,0.546275252525,0.0,0.0,0.0,0.0,0.0
winequality-white-3_vs_7,8.73730943303e-05,0.0053704794017,4.43005621904e-05,1.58703136015e-05,0.312237837692,0.0,0.0,0.0,0.0,0.0
winequality-white-9_vs_4,0.0208145007364,0.936145641913,0.0017451019619,0.000690443979263,0.342708333333,0.0,0.0,0.0,0.0,0.0
winequality-white-9_vs_4,0.000532196373371,0.00876930005224,0.000454755782417,0.000507320903238,0.228524194106,0.0,0.0,0.0,0.0,0.0
wisconsin,0.0274563111714,0.0148092609395,0.0342077440021,0.00663243632536,0.9876204596,0.99014084507,0.918087223695,0.952652503894,0.927561169225,0.971180880086
wisconsin,0.0055996674495,0.0047293619556,0.0086946258519,0.002416092813,0.00528272447464,0.00901848484145,0.0181429805984,0.0110376545011,0.0170209634491,0.00752765862218
yeast-0-2-5-6_vs_3-7-8-9,0.0727639390256,0.648966409819,0.0111038960256,0.0166511615633,0.842549942741,0.144827586207,0.761428571429,0.234331744468,0.295846082269,0.357703634952
yeast-0-2-5-6_vs_3-7-8-9,0.0107972709969,0.107168793104,0.00325478958435,0.0109710680235,0.028503501422,0.0960578501875,0.202819692497,0.14002853577,0.140043180224,0.127882762236
yeast-0-2-5-7-9_vs_3-6-8,0.0340778069225,0.19602693479,0.0167474574459,0.0069040632382,0.928133350299,0.786206896552,0.815284211284,0.796320444834,0.777479996864,0.876723327079
yeast-0-2-5-7-9_vs_3-6-8,0.0048757977039,0.0522049280173,0.00632565919333,0.00279129752574,0.0266868097789,0.0686198232487,0.0835665808755,0.0493403305106,0.0551033080443,0.0371192538408
yeast-0-3-5-9_vs_7-8,0.0737428543988,0.654829632717,0.00965240090781,0.00300988365084,0.714705882353,0.186666666667,0.826428571429,0.295168167746,0.362311321031,0.401453730054
yeast-0-3-5-9_vs_7-8,0.0048386466473,0.0610576341135,0.00434867512406,0.00354775973324,0.0929360571933,0.0933333333333,0.297129979117,0.13292819984,0.137713428097,0.157061249069
yeast-0-5-6-7-9_vs_4,0.0629527803486,0.544115875151,0.0124811270476,0.0111995599695,0.860442890443,0.22,0.573333333333,0.31180952381,0.331417247073,0.388123534673
yeast-0-5-6-7-9_vs_4,0.0106563735588,0.113588261662,0.00391944620199,0.00610753356656,0.0579389889948,0.155062711328,0.393220322748,0.213173494543,0.224332284357,0.259259714742
yeast-1-2-8-9_vs_7,0.03148767478,0.905388853395,0.00288727257077,0.00109750355971,0.514868686869,0.0,0.0,0.0,0.0,0.0
yeast-1-2-8-9_vs_7,0.00100490936692,0.0275341454326,0.00150644062531,0.00108430081001,0.101922833824,0.0,0.0,0.0,0.0,0.0
yeast-1-4-5-8_vs_7,0.0421384834846,0.889431730237,0.00362515408681,0.00108742911431,0.582491582492,0.0,0.0,0.0,-0.00148543977756,0.0
yeast-1-4-5-8_vs_7,0.00114096034044,0.0277252455932,0.00172082138205,0.00114760466266,0.0729517396184,0.0,0.0,0.0,0.00445631933267,0.0
yeast-1_vs_7,0.057267893087,0.75810559378,0.00799024225702,0.0055454623863,0.7875,0.0111111111111,0.05,0.0181818181818,0.0213372693611,0.0332028696886
yeast-1_vs_7,0.00245303191552,0.0457133167328,0.00250547168386,0.00396235033277,0.0741969692699,0.0333333333333,0.15,0.0545454545455,0.0640118080832,0.0996086090657
yeast-2_vs_4,0.0324153933003,0.220441911189,0.0119777283124,0.0103898077051,0.925362318841,0.733333333333,0.894381313131,0.80103375387,0.789389492881,0.85012008386
yeast-2_vs_4,0.00760490967007,0.078170014325,0.0049689496806,0.00393989279852,0.049078535568,0.0942809041582,0.0807744190294,0.0686810044486,0.0714098905432,0.0556142469875
yeast-2_vs_8,0.0189645205593,0.415333241349,0.00173109791621,0.000432932748468,0.777173913043,0.566666666667,0.955,0.700303030303,0.72171313491,0.74697145081
yeast-2_vs_8,0.00558475897058,0.129367068623,0.00241087323365,0.000641640434759,0.0788310660465,0.133333333333,0.0906917857361,0.109044181912,0.0955877631257,0.0886279172367
yeast1,0.353717609847,0.115092940557,0.450375703736,0.157697949707,0.570724139636,0.97265625,0.29388987602,0.451059586292,0.0516664083686,0.188842568276
yeast1,0.0730979562804,0.0618031866422,0.126009406982,0.0769051025968,0.116430702326,0.0540419487673,0.00749796037728,0.01097547082,0.0575641943995,0.112108475845
yeast3,0.891880028047,1.00256245136e-27,0.999986698113,0.795460582899,0.500883838384,1.0,0.108108108108,0.19512195122,0.0,0.0
yeast3,3.55849416908e-05,2.32583139996e-28,3.98982679564e-05,3.16858893052e-05,0.000808475282504,0.0,0.0,2.77555756156e-17,0.0,0.0
yeast4,0.0322879524876,0.797315649387,0.00553873231629,0.00346032745657,0.704242424242,0.0133333333333,0.1,0.0235294117647,0.0347160199012,0.036514837167
yeast4,0.00301943345788,0.0750647198371,0.0028618869117,0.0018845118679,0.131811064042,0.04,0.3,0.0705882352941,0.108405699645,0.109544511501
yeast5,0.0190125435886,0.416794625473,0.00704224945783,0.00596614104965,0.981570512821,0.323076923077,0.493798701299,0.378425048128,0.379243366136,0.548278898425
yeast5,0.00214955302996,0.0844062260221,0.00250929659151,0.00234197075433,0.00349950926051,0.160620100137,0.124807963983,0.145838179193,0.139971462636,0.1385309328
yeast6,0.0205754778537,0.838879480384,0.00172054691986,0.00243229981469,0.922557603687,0.0,0.0,0.0,0.0,0.0
yeast6,0.00122910983398,0.0457924620863,0.0010015095435,0.00183138266899,0.0591196331896,0.0,0.0,0.0,0.0,0.0
zoo-3,0.0243943837491,0.586896032462,0.00430503915215,0.00656378868995,0.810714285714,0.3,0.3,0.3,0.3,0.3
zoo-3,0.0144773282465,0.376514009864,0.00255755293187,0.00735454359346,0.273418457792,0.458257569496,0.458257569496,0.458257569496,0.458257569496,0.458257569496
